Роберт Асприн
Миф

Книга Пятая:
МИФИЧЕСКИЕ ЛИЧНОСТИ




ГЛАВА 1

	До определенного момента репутация - отличная штука.
	На самом-то деле, - сухо произнес я, - я всего-навсего собирался настоятельно просить вас не называть их нашими друзьями, но пропустим это. Вы как-то не упомянули о наших вариантах выбора.
	Мер-Зер пожал плечами.
	Их, в общем-то, всего три. Вы можете заплатить полученные ими обманом деньги плюс двадцать пять процентов пени, принять постоянное изгнание с Базара, или же попытаться убедить своих др... э-э-э-э, я хотел сказать, беглецов, вернуться на Базар и уладить дело самим.
	Понимаю... Отлично. Вы свое слово сказали. А теперь выйдите, пожалуйста, и дайте нам с партнером обсудить нашу позицию по этому вопросу.
	Ааз взял на себя заботу о выпроваживании их, в то время как я погрузился в размышления о том, что нам следует сделать. Когда он вернулся, мы оба просидели молча почти целый час, прежде чем кто-либо из нас заговорил.
	Ну, - сказал наконец я, - что ты об этом думаешь?
	Изгнание с Базара исключается! - прорычал Ааз. - Это не только погубит нашу репутацию, но я не потерплю, чтобы нас выгнали с Базара. И из нашего дома из-за такого идиотского случая!
	Согласен, - мрачно сказал я. - Хоть мне и приходит в голову, что с этим вариантом Мер-Зер блефовал. Он хочет закрепить нас на Базаре не меньше, чем мы - остаться на нем. Именно он-то в первую очередь и нанял нас, помнишь? По-моему, он ожидает, что мы плюнем и заплатим деньги. Таким образом, он выжмет из нас кое-что из того, с чем в свое время с таким скрипом расстался. Мне почему-то очень не хочется уступать такому давлению.
	Ааз кивнул.
	Мне тоже.
	Последовало еще несколько минут молчания.
	Ладно, - сказал наконец Ааз. - Кто из нас это скажет?
	Придется нам отправиться за ними, - вздохнул я.
	Наполовину верно, - поправил Ааз. - Придется МНЕ отправиться за ними. Партнер ты или нет, мы здесь говорим о совершенно новом измерении, и оно слишком опасно для человека с твоим уровнем магического искусства.
	МОИМ уровнем? А как насчет тебя? У тебя и вовсе нет никаких способностей. Если оно слишком опасно для меня, то что же сохранит в безопасности тебя?
	Опыт, - высокомерно обронил он. - Я, бывало, это проделывал, а ты нет. Конец спору.
	Как бы не так, "конец спору"! Как же это ты предполагаешь оставить меня тут, если я не соглашусь?
	Это легко, - усмехнулся Ааз. - Видишь, кто стоит в углу?
	Я повернулся посмотреть, куда он показал, и это последнее, что я запомнил надолго.


ГЛАВА 3

	Для успешного плавания нужна надежная информация.
	Х.Колумб

	Эй! Оторва! Очнись!! Ты в норме?
	Если бы я вел иную жизнь, то эти слова произнесло бы чувственное видение - гений чистой красоты. А так, их воскликнула Маша.
	Это было одним из первых впечатлений, пробившихся сквозь туман у меня в голове, когда я пытался вновь прийти в сознание. Я никогда не проявляю себя в лучшем виде по утрам, даже когда спокойно просыпаюсь сам. Пробуждение, навязанное мне кем-либо другим, лишь ГАРАНТИРУЕТ, что настроение у меня будет менее чем приятным.
	Однако при всем моем состоянии "грогги", нельзя было ошибиться насчет того, что это Маша трясла меня, заставляя очнуться. Даже сквозь несфокусировавшиеся глаза ее фигуру было ни с чем не перепутать. Представьте себе, если сможете, самую толстую женщину, какую вы когда-либо встречали. Теперь увеличьте этот образ на пятьдесят процентов во всех измерениях, увенчайте его крикливыми оранжевыми волосами, накладными ресницами и лиловой помадой и украсьте его тачкой броских ювелирных изделий. Видите, что я имею в виду? Я мог бы узнать Машу за милю темной ночью... с завязанными глазами.
	Конечно, в норме, УЧЕНИЦА! - прорычал я. - Разве тебе не положено заниматься какими-нибудь уроками или еще чем-нибудь?
	Ты УВЕРЕН? - безжалостно поднажала она.
	Да, уверен. А почему ты спрашиваешь? Неужели нельзя немного вздремнуть, не подвергшись за это насмешкам?
	Просто ты обычно не ложишься вздремнуть на полу посреди приемной.
	Это привлекло мое внимание, и я заставил свои глаза сфокусироваться. Она была права! По какой-то причине я лежал, растянувшись на полу. Это что же такое могло овладеть мною, чтоб...
	И тут все вспомнилось! Ааз! Экспедиция в новое измерение!
	Я сел, резко выпрямившись... и тут же пожалел об этом. В голову с силой финки вонзилась ослепительная боль, а желудок у меня перекувырнулся и приземлился на спину, проделав все это с изяществом кома переваренной овсянки.
	Когда я начал крениться, Маша схватила меня за плечо.
	Держись крепче, Девятый Вал. Похоже, твое представление о состоянии "в норме" немного не совпадает с моим.
	Не обращая на нее внимания, я осторожно ощупал затылок и обнаружил за ухом большую саднящую шишку. Если у меня и были какие-то сомнения насчет случившегося, то теперь они рассеялись.
	Этот проклятый извращенец! - выругался я, вздрагивая от новой волны боли, вызванной звуками моего же голоса. - Он, должно быть, оглушил меня и ушел один!
	Ты имеешь в виду Ааза? Мрачного, Зеленого и Чешуйчатого собственной персоной? Чего-то не пойму. С какой стати твоему же партнеру наносить тебе такой удар, будто неопытному сопляку?
	Для того, чтобы пройти через дверь без меня. Я совершенно ясно дал понять, что не хотел при такой операции остаться на базе.
	Дверь? Какую дверь? - нахмурилась Маша. - Я знаю, у вас есть свои тайны, Босс, но думаю, тебе лучше немного поподробней растолковать мне, что, собственно, здесь происходит.
	Я как можно короче ввел ее в курс дела вплоть до событий сегодняшнего дня, включая объяснение, почему мы с Аазом никогда ничего не говорили о таинственной задней двери дома. Будучи сама закаленной путешественницей по измерениям, она намного быстрей, чем Гвидо и Нунцио, усвоила понятие незарегистрированного измерения и его потенциальных опасностей.
	Чего я не понимаю, так это того, что даже если он не хотел брать с собой тебя, то почему он не взял себе в помощь КОГО-НИБУДЬ другого?
	Кого, к примеру? - скривился я. - Мы уже установили, что ты МОЯ ученица и он не отдаст тебе приказаний без консультации со мной. На Гвидо и Нунцио он никогда не производил впечатления. Танда и Корреш отправились на задания по собственным контрактам и должны вернуться только через несколько дней. Даже Гэс отправился с Берферт в давно заслуженный отпуск. Кроме того, он отлично знает, что если он примется сколачивать команду и не включит в нее меня, то прежде чем уляжется пыль, обязательно возникнут кой-какие серьезные затруднения. Я не стал бы лежать спокойно, снося что-нибудь подобное!
	Теперь уже незаметно, но ты как раз этим и занимался, - сухо указала моя ученица, - хотя, должна признать, он в некотором роде вынудил тебя к этому.
	И с этими словами она сунула руки мне под мышки и подняла меня, осторожно поставив на ноги.
	Ну, что теперь? Полагаю, ты собираешься броситься следом за ним с налитыми кровью глазами. Ты не против, если я отправлюсь с тобой? Или ты твердо решил непременно быть таким же глупым, как он?
	Собственно говоря, именно это я и намеревался сделать. Однако, нескрываемый сарказм в ее голосе вкупе с непрошедшей шаткостью моих ног, привели меня к пересмотру планов.
	Нет, - осторожно проговорил я. - Хватит и одного из нас, прущего в воду, не зная броду... или и одного чересчур много, зависит от того, как считать. Карты в этой партии сдавал Ааз, ему их и разыгрывать. Мое дело - стеречь склад до его возвращения.
	Маша поглядела на меня, вскинув бровь.
	Это имеет смысл, - согласилась она, - хотя, признаться, я немного удивлена, услышав такое от тебя.
	Я теперь ответственный бизнесмен, - пожал я плечами, - и больше не могу позволить себе опрометчивых поступков незадумывающегося мальчика. Кроме того, я вполне уверен в способности моего партнера управляться с делами.
	Это прекрасные слова, и я говорил их всерьез. Однако, два дня спустя, данный конкретный "ответственный бизнесмен" готов был ОПРОМЕТЧИВО кинуться в дверь, не задумываясь о последствиях. Гвидо и Нунцио перестали жаловаться на мои одиночные вылазки... в основном потому, что я вообще не вылезал из дому! Фактически, я проводил почти все часы бодрствования и все часы сна (хотя, признаться, спал я не много) в приемной на тот случай, чтобы суметь поздравить Ааза с победоносным возвращением.
	К несчастью, мое бдение оставалось невознагражденным.
	Я изо всех сил скрывал свою озабоченность, но мне не требовалось утруждать себя. По мере того, как тянулись часы за часами, беспокойство моих сотрудников все росло до тех пор, пока я не стал тратить большую часть времени, говоря им: "Нет, он еще не вернулся. Когда он будет здесь, я дам вам знать". Даже Гвидо, никогда по-настоящему не ладивший с Аазом, взял в привычку заходить по меньшей мере раз в час за сообщением: "Никаких изменений".
	Наконец, с целью поберечь собственные нервы, я созвал всех сотрудников в приемную на собрание.
	Мне хочется знать одно: сколько еще нам сидеть, сложа руки, прежде чем мы признаем, что чего-то вышло наперекосяк? - в пятый раз пробурчал Гвидо.
	Сколько, по-твоему, требуется времени на розыск беглеца в незнакомом измерении? - огрызнулся я. - Сколько тебе потребовалось бы, чтобы разыскать их на Пенте, Гвидо? Мы должны дать ему некоторое время.
	Сколько времени? - не отступил он. - Прошло уже два дня...
	Теперь вот-вот вернутся Танда и Корреш, - перебила Маша. - Думаешь, они будут просто сидеть, сложа руки, когда выяснят, что Ааз там совсем один?
	Я думал, именно ТЫ и считала отправку за ним следом глупой идеей?
	И по-прежнему так считаю. Хочешь теперь узнать, какого я мнения об идее НИЧЕГО не делать?
	Прежде чем я успел ответить, раздался тихий стук в дверь... заднюю дверь!
	Видите! - победоносно гаркнул я. - Я же говорил вам, что он вернется!
	Звучит непохоже на его стук, - с подозрением заметил Гвидо.
	И с чего бы ему вообще стучать? - добавила Маша. - С тех пор, как он ушел, дверь оставалась незапертой.
	В своем облегчении и энтузиазме я пропустил их замечания мимо ушей. Молниеносно очутившись у двери, я рванул, распахивая ее и оглашая репетируемое два дня приветствие.
	Самое время вернуться, парт... нер.
	Там стоял не Ааз.
	Фактически, существо за дверью вообще ничуть не походило на Ааза. Но что вдвойне удивительней - я ее узнал!
	Мы никогда по-настоящему не встречались... до такой степени, чтоб представиться друг другу, но вскоре после встречи с Аазом разгневанная толпа вздернула меня в то время, как я изображал из себя ее, и я видел ее среди кучи народа, когда успешно прошел "собеседование" перед приемом на работу придворным магом в Поссилтуме.
	Но мне ни разу не довелось непосредственно лицезреть ни ее лучезарного лица, обрамленного волнами солнечно-золотых волос, ни непринужденного изящества, с которым она держалась, ни...
	Это Великий Скив, верно? За открытым ртом?
	Голос ее был таким музыкальным, что мне потребовалось несколько мгновений, чтобы нацелиться на сказанное ею и сообразить, что она ждет ответа.
	Э-э-э-э... да. Я имею в виду, к вашим услугам.
	Рада наконец встретиться с тобой лицом к лицу, - живо проговорила она, нервно поглядывая на Гвидо и Машу. - Я давно искала повода и полагаю, что он есть. У меня есть для тебя новости... о твоем ученике.
	Мне все еще было трудно сосредоточиться на ее словах. Не только голос ее гипнотизировал меня, но и сама она была едва ли не самой прекрасной женщиной, какую я когда-либо встречал... Ну, на самом-то деле, девушкой. Она не могла быть намного старше меня. Что еще важнее, я ей, кажется, нравился. То есть, она не переставала нерешительно улыбаться, и ее синие глаза не отрывались от моих. Ну, я встречал уважение к себе со стороны коллег и существ на Базаре, но никогда со стороны девушки, выглядевшей словно...
	Затем ее слова дошли до меня.
	Моем ученике?
	Я невольно украдкой взглянул на Машу, прежде чем сообразил, что тут явное недоразумение.
	А, ты имеешь в виду Ааза. Он мне больше не ученик. Он мой партнер. Заходите, пожалуйста. Мы как раз о нем и говорили.
	Я посторонился и величественным взмахом руки пригласил ее войти. Раньше я такого никогда не пробовал, но видел этот жест пару раз, когда работал при дворе в Поссилтуме, и он произвел на меня впечатление.
	М-г-м, Босс? Нельзя ли мне минутку поговорить с вами?
	Позже, Гвидо.
	Я повторил жест, и девушка ответила быстрой улыбкой, озарившей всю приемную.
	Спасибо за приглашение, - поблагодарила она. - Но мне придется воспользоваться им потом. Я действительно не могу задерживаться. На самом-то деле, мне вообще не следовало бы быть здесь. Просто я подумала, что кто-то должен известить вас о том, что ваш друг... Ааз, не так ли? В любом случае, ваш друг в тюрьме.
	Это живо спустило меня на землю.
	Ааз? В тюрьме? За что?
	За убийство.
	ЗА УБИЙСТВО! - завопил я, бросив всякие попытки вести себя изысканно. - Но Ааз не стал бы...
	Не кричи на меня! О, я знаю, что мне не следовало приходить. Слушай, я знаю, что он его не совершал. Вот потому-то мне и требовалось уведомить тебя о происходящем. Если ты чего-нибудь не предпримешь, его казнят... а здесь знают, как казнить демонов.
	Я круто обернулся лицом к остальным.
	Маша! Иди за своей шкатулкой с драгоценностями. Гвидо, Нунцио! Снаряжайтесь. Нам предстоит нанести небольшой визит к нашим соседям.
	Я пытался говорить спокойно и ровно, но слова почему-то выходили чуть погромче, чем я намеревался.
	Не так быстро, Босс, - уперся Гвидо. - Сперва вам надо кое-что узнать.
	Позже. Я хочу, чтобы вы...
	СЕЙЧАС, Босс. Это важно!
	В ЧЕМ ДЕЛО?
	Незачем говорить, что в данную минуту я не горел желанием вступать в какие-либо длительные разговоры.
	Она - одна из них.
	Прошу прощения?
	Из троицы, ушедшей через заднюю дверь. Тех, за кем гоняется ваш партнер. Она - та самая деваха.
	Словно громом пораженный, я повернулся к девушке за подтверждением и обнаружил лишь пустой дверной проем. Моя таинственная посетительница исчезла так же внезапно, как и появилась.
	Знаешь, это может быть западней, - задумчиво произнесла Маша.
	Она права, - кивнул Гвидо. - Можете положиться на слово того, кто сам бывал в бегах. Когда удираешь от правосудия и тебя может найти всего пара человек, возникает сильное искушение ликвидировать это звено. Что ваш партнер попал в беду, вам известно только с ее слов.
	Не надо быть гигантом мысли, чтобы догадаться, что деволы, скорее всего, наймут в охотники тебя и Ааза. В конце концов, они ведь знали, через чей дом рвут когти, - добавила Маша.
	Гвидо поднялся на ноги и принялся расхаживать взад-вперед.
	Верно, - согласился он. - А теперь предположим, что Ааза взяли ОНИ. Можете вы придумать лучший способ убрать другую половину пары, чем стукнув вам о беде с вашим партнером, чтобы вы кинулись в какую-то расставленную ими западню? Вся эта комбинация дурно пахнет, Босс. Я не разбираюсь в незнакомых измерениях, но в преступниках-то я разбираюсь. Как только вы шагнете через эту дверь, так сразу станете неподвижной мишенью.
	Вы ВПОЛНЕ высказались?
	Даже для моих ушей собственный голос показался мне ледяным, но сейчас я для разнообразия плевал на это.
	Гвидо и Маша переглянулись, а затем молча кивнули.
	Отлично. Возможно, вы правы, и я ценю вашу заботу о моем благополучии. ОДНАКО...
	Голос мой упал до страшного шипения.
	-... что, если вы ошибаетесь? Что, если наша беглянка все-таки говорит правду? Вы все пилили меня за то, что я ничего не делаю для помощи Аазу. Неужели вы действительно думаете, будто я стану просто сидеть, сложа руки, в то время как моего партнера и друга сжигают за преступление, которого он не совершал... из-за того, что вмешательство МОЖЕТ оказаться опасным для меня?
	Огромным усилием я вернул свой тон к норме.
	Через десять минут я отпраляюсь через эту дверь следом за Аазом... и если я иду прямиком в западню, то лучше ей быть покрепче. А теперь, хочет ли кто-нибудь из вас отправиться со мной или мне идти одному?


ГЛАВА 4

	Бесполезно пытаться планировать, готовясь к неожиданному... по определению!
	А.Хичкок

	На самом-то деле прошло больше час, прежде чем мы действительно подготовились к выходу, хотя мне это ожидание показалось куда более долгим. И все же, даже мне пришлось признать, что отправка в этот поход без надлежащих приготовлений будет не только глупостью, но и прямым самоубийством!
	Решено было оставить Нунцио дома, чтобы на базе был кто-то, способный уведомить о происходящем Тананду с Коррешем, когда те вернутся. Незачем говорить, такое поручение отнюдь не привело его в восторг.
	Но мне же полагается быть вашим телохранителем! - возражал он. - Как же мне охранять вас, если я буду сидеть здесь, в то время как вы будете на линии фронта?
	Гарантируя, что войска поддержки получат нужные для следования за нами сведения, - ответил я.
	Как ни мало мне улыбалось спорить с Нунцио, я все же предпочел бы упереться рогом, сопротивляясь дюжине синдикатских телохранителей, чем быть вынужденным объяснять Тананде и Коррешу, почему их не включили в спасательную миссию.
	Мы могли бы оставить записку.
	Нет.
	Мы могли бы...
	НЕТ! Ты нужен мне ЗДЕСЬ! Так достаточно ясно?
	Телохранитель тяжело вздохнул.
	Ладно, Босс. Я буду ошиваться здесь, пока они не появятся, а потом мы втроем...
	Нет! - снова отверг я. - Потом следом за нами отправятся Тананда и Корреш. А ты останешься здесь.
	Но, Босс...
	Потому что если снова появится Мер-Зер со своей командой, то здесь должен быть кто-то, кто даст им понять, что мы - на работе, а не просто отправились в отпуск. Допустим на миг, что нам-таки доведется вернуться, тогда нам понадобится выходной маршрут , и ты будешь здесь гарантировать, что он останется свободным. Только нам еще и не хватало, чтобы домовладельцы вселили нового жильца, пока мы в отъезде... скажем, какого-нибудь вздумавшего заложить дверь кирпичом, пока мы находимся по другую сторону.
	Нунцио молча обдумал сказанное.
	А что если вы не вернетесь? - спросил наконец он.
	Этот мост мы сожжем, когда дойдем до него, - вздохнул я. - Но помни, убить нас не так-то легко. По крайней мере, один из нас, вероятно, сумеет вернуться.
	К походу готов, Босс.
	Несмотря на отчаянность положения и неотступно поджимающее время, я оказался глядящим на него, разинув рот.
	Что это? - сумел наконец выговорить я.
	Гвидо облачился в темное длиннополое пальто и надел широкополую шляпу и солнцезащитные очки.
	Это? Это моя рабочая одежда, - гордо сказал он. - Она не только декоративна, но и функциональна.
	Какая-какая?
	Я хочу сказать, что она не только отпугивает народ, но в полушинели полно вот таких вот кармашков, видите? Именно там я и ношу свою амуницию.
	Но...
	Привет, Оторва. Милый у тебя наряд, Гвидо.
	Спасибо! Я как раз рассказывал о нем Боссу.
	Маша оделась... или лучше сказать разделась в СВОЮ рабочую одежду. Короткий жилет выбивался из сил, пытаясь прикрыть ровную часть ее массивного торса, в то время как еще более короткий низ, похоже, готовился вот-вот капитулировать, окончательно проиграв свою битву.
	Мгмм... Маша? - осторожно поинтересовался я. - Я всегда хотел спросить. Почему ты не... мгмм... надеваешь побольше?
	Я люблю одеваться попрохладней, когда мы лезем в пекло, - подмигнула она. - Видишь ли, когда дела летят вскачь, я становлюсь немного нервной... а единственное, что хуже толстой девахи в компании, это ПОТНАЯ толстая деваха в компании.
	По-моему, это очень сексапильный наряд, - вставил Гвидо. - Напоминает мне тряпки, носимые, бывало, шмарой моего старика.
	Ну, спасибо, Сумрачный и Смертельный. Я бы сказала, что у твоего старика был хороший вкус... но я его никогда не пробовала.
	Я задумчиво изучал их, пока они дружно смеялись над машиной шуткой. Всякая надежда втихую проникнуть в это неизвестное измерение стремительно рушилась. Даже по отдельности и Гвидо, и Маша бросались в глаза, но вместе они будут столь же незаметными, как происходящие на одной дороге парад-алле и армейские маневры. Затем мне пришло в голову, что раз неизвестно, как обстоят дела там, куда мы направляемся, то может случиться, что они впишутся в общество, а вот Я буду выделяться. Это была пугающая мысль. Если там все так выглядят...
	Я вытеснил эту мысль из головы. Нет смысла пугать себя больше, чем требуется, пока не появятся сведения, подкрепляющие эти страхи. Гораздо важнее то, что боялись также и мои помощники. Они изо всех сил старались не показывать этого, но при этом и он, и она впадали в давно знакомую мне системму, прячась за старые характерные маски. Гвидо во всю разыгрывал роль "крутого гангстера", в то время как Маша опять усиленно подавала себя в своей любимой роли "вамп". Конечный итог, однако, заключался в том, что, боялись они или нет, но были готовы поддержать мой шаг или умереть, пытаясь. Это было бы трогательным, если бы этот факт не означал, что они рассчитывали на мое руководство. А это значило, что мне требовалось сохранять спокойствие и уверенность... как бы сильно не боялся я сам. Лишь задним числом мне пришло в голову, что руководящая роль - это маска, за которую учился прятаться Я, когда положение осложнялось. Это заставило меня немного погадать о том, а знал ли на самом деле ХОТЬ КТО-НИБУДЬ, что он делает, и испытывал ли искреннюю уверенность, или же жизнь являлась просто массовым разыгрыванием ролей.
	Ладно. Мы готовы? - спросил я, стряхивая разбредшиеся мысли. - Маша? Твои драгоценности при тебе?
	Большая часть на мне, а остальное тут, - похлопала она по сумке у себя на поясе.
	Хотя я иной раз мысленно отпускал ехидные замечания по поводу ювелирных украшений моей ученицы, тем не менее, они служат двойной цели. Машины побрякушки, на самом деле, довольно обширная коллекция накопленных ею за минувшие годы магических предметов. Насколько обширная? Ну, прежде чем записаться ко мне в ученицы для усвоения настоящей магии, она имела постоянную работу в качестве мага города-государства Та-Хо в измерении Валлет, исключительно в силу набранных ею механических "способностей". Хотя я соглашался с Аазом, что настоящая магия предпочтительней механической, так как при ней меньше вероятность неполадок (урок, усвоенный по опыту из первых рук), я безусловно был не прочь иметь в подкрепление ее арсенал.
	Ты помнишь то кольцо для выслеживания? То, примененное тобой для розыска короля? У тебя в сумке нет, случайно, лишнего?
	Только вот это, - помахала она соответствующим пальцем.
	Я мысленно выругался, а затем принял первое из, как я опасался, множества неприятных решений в этом предприятии.
	Отдай его Нунцио. Оно понадобится Тананде и Коррешу, чтобы найти нас.
	Но если мы оставим его, то как же мы найдем твоего партнера?
	Придется нам что-нибудь придумать, но мы не можем позволить себе разделить свои силы. Иначе, даже если мы выручим Ааза, то, возможно, все равно в конечном итоге будем бродить там, пытаясь отыскать другую половину команды спасателей.
	Как скажешь, Оторва, - поморщилась она, отдавая кольцо, - но, надеюсь, ты знаешь, что делаешь.
	Так же как и я, Маша, так же как и я. Ладно, ребята, давайте-ка посмотрим, на что там ДЕЙСТВИТЕЛЬНО похож наш задний двор!
	* * *
	Снаружи наше жилище выглядело куда внушительней, чем со стороны, видимой на Базаре. На самом-то деле оно походило с виду на замок... и притом довольно зловещий, одиноко стоящий на вершине холма. Хотя я в общем-то не слишком пристально изучал его, лишь настолько, чтобы суметь снова узнать его на обратном пути. Как можно было ожидать, мое внимание сосредоточилось, в основном, на самом новом измерении.
	Довольно темновато тут, верно.
	Замечание Гвидо явилось скорее констатацией факта, чем вопросом, и он был прав.
	Где бы мы не находились, освещение оставляло желать лучшего. Сперва я подумал, что здесь ночь, и это меня озадачило, так как до сих пор во время моих путешествий все измерения, кажется, соблюдали одно и то же расписание восходов и закатов. Затем мои глаза привыкли к мраку, и я сообразил, что небо просто затянуто густыми и сплошными тучами... до такой степени, что сквозь них не проникало почти ни малейшего света, придавая дню иллюзорное сходство с ночью.
	Помимо этого, судя по всему, увиденному мною, эта новая местность казалась весьма похожей на любую другую из посещенных мною: деревья, кустарник и дорога, ведущая то ли к замку, то ли от замка, в зависимости от того, с какой стороны смотреть. По-моему, это Тананда любила говорить: "Если ты видел одно измерение, значит, видел их все". Ее брат, Корреш, возражал, что причина геологического сходства заключалась в том, что все посещенные нами измерения являлись различными реальностями одной и той же основы. Мне всегда представлялось, что тут он малость хватил через край... "Они все похожи потому, что они - одно и то же? Брось, Корреш! ", но его возражения всегда оставляли у меня ощущение, что я слушаю кого-то, читающего на другом языке, и поэтому в последнее время я предпочитал уклоняться от таких дискуссий.
	Ну, Оторва, что теперь будем делать?
	На сей раз у меня для разнообразия имелся ответ на этот блестящий вопрос.
	Эта дорога должна куда-то вести. Одно лишь ее существование указывает, что мы в этом измерении не одни.
	Я думал, это мы уже знаем, - пробурчал себе под нос Гвидо. - Вот потому-то мы и находимся здесь.
	Я бросил на него свой самый лучший мрачный взгляд.
	По-моему, возникал НЕКОТОРЫЙ спор по поводу того, наврали нам насчет ареста Ааза или нет. Если здесь есть дорога, то построили ее наверняка не мой партнер и не те, кого он преследовал. Это значит, что нам придется иметь дело с туземцами... возможно, враждебными.
	Правильно, - быстро вставила Маша. - Засохни, Гвидо. Я хочу услышать план действий, и мне не нравится все ждать и ждать этого из-за освистывателей.
	Телохранитель нахмурился, но сохранил молчание.
