Роберт Асприн
Миф

Книга Девятая:
КОРПОРАЦИЯ М. И. Ф. В ДЕЙСТВИИ




ВВЕДЕНИЕ

	Что я здесь делаю?
	- А пока, - продолжает сержант, - у вас период свободного времени в течение которого вы можете болтать, спать или познакомиться друг с другом. Предлагаю вам максимально воспользоваться этим, так как по всей вероятности, это будет последний раз, когда вы будете предоставлены самим себе до завершения обучения. А теперь, прежде чем я распущу вас, вопросы есть?
	К моему удивлению, два индивида подымают руки. Удивляет это прежде всего потому что, как мне думалось, разыгранный сержантом спектакль запугает большинство индивидов и заставит их помалкивать, а во-вторых, потому что одна из рук принадлежит не кому иному как моему кузену Нунцио!
	- Ты! - говорит Лыбби, показывая на ближайшего вопрошающего. - Назови свое имя и вопрос.
	- Тру-Тень, сержант. Я... Я думаю, что с моим назначение сюда вышла ошибка.
	Сержант показывает все свои зубы.
	- Армия не ошибается, сынок... за исключением возможно одного случая. - Он бросает взгляд на Оссу, которая на этот раз игнорирует его. - Что у вас за проблема?
	- Ну... мне не следует находиться здесь. Я завербовался служить в качестве мага, и мой вербовщик сказал, что...
	Улыбка сержанта расширяется достаточно чтобы остановить рекрута на середине фразы.
	- Сынок, - говорит он голосом, больше смахивающим на мурлыканье, - пора тебе усвоить одну из суровых истин касательно армии. Вербовщики врут! Чего б там ни наплел тебе тот несчастный малый сукинсын, если у тебя нет этого в письменном виде за подписью самой королевы, это ни хрена не значит. Вот я тебе скажу, что каждый записавшийся в нашу армию рекрут будет обучаться основным навыкам пехотинца, прежде чем получить свое первое назначение до активной службы. Тебя могут назначить магом, а могут и не назначить... все зависит от того, кто будут нужны, когда подойдет твой черед получить назначение; мага или повара, но тебя никуда не назначат пока я не скажу что твоя начальная подготовка завершена. Следующий вопрос!
	- Нунцио, Сержант! Сколько времени потребуется для завершения начальной подготовки?
	- Это зависит от того, сколько времени вам, несчастным, потребуется для усвоения минимальных навыков требуемых для носящих мундиры Поссилтума. Обычно для этого требуется от недели до десяти дней... но судя по вашему злополучному виду мне представляется, что вы будете иметь удовольствие общаться со мной по меньшей мере месяц.
	- Вы хотите сказать, что никто из нас не получит назначения, пока все в этой группе не завершат подготовку?
	- Совершенно верно. Еще вопросы есть?
	Мой кузен глядит вдоль строя на меня, но я пялюсь прямо перед собой, надеясь, что его действие останется незамеченным. К счастью, сержант проглядывает этот небольшой изъян в построении, и как только он распускает нас, мы с Нунцио собираемся в кучку.
	- Что ты об этом думаешь? - говорит он обеспокоенно.
	- Тоже что и ты, - пожимаю плечами я. - Мы, безусловно, никак не можем тратить месяц на подготовку, если намерены как-то помочь разложить регулярные войска.
	- Это уж наверняка, - кивает он. - Похоже что придется нам самим малость подталкивать этих рекрутов для гарантии, что они живо усвоят подготовку.
	Понимание этого приводит меня в низменное настроение. Достаточно плохо и то, что мне придется отбывать срок в качестве солдатяги, но теперь мне придется еще и разыгрывать из себя няньку и тренера для оравы зеленых новобранцев!


ГЛАВА 3

	Всего-навсего немножко снять сверху!
	А. Болейн

	Стрижка оказалась еще отвратительней, чем я опасался в своих наихудших кошмарных снах. У меня возникло сильное искушение устроить засаду и свершить месть тому типу, который устроил мне названную стрижку, но от этого, вероятно, не было б никакого толку, так как мозг ему повредили явно с рождения и он не мог не быть таким, каков он есть. Вместо этого мне следовало бы радоваться, что общество нашло для личности, усвоившей лишь один фасон стрижки единственное место, где он может приносить пользу. И далее, считаю вполне логичным, что этим местом будет армия, где у его "клиентов" нет иного выбора, кроме как смириться с любой стрижкой, какую им ни сделают. Озадачивает меня одно - где же удалось найти целый зал умственно отсталых, освоивших, все как один, одну и ту же стрижку.
	Обсуждаемая стрижка отличается исключительным отсутствием воображения и стиля, и состоит из простого удаления как можно большего количества волос с головы жертвы посредством энергичного применения машинки для стрижки волос. Если бы они снизили прицел еще этак на четверть дюйма, то эту работу пришлось бы назвать скорее оскальпированием, чем стрижкой. Так вот, я ничего не имею против лысин, и знаю пару-тройку ребят из Синдиката, которые бреют головы, чтобы выглядеть особенно грозными. Однако у нас в конечном итоге оказывается недостаточно волос, чтобы выглядеть стильными, и слишком много, чтобы выглядеть крутыми.
	Так вот, это и само по себе досадно, но стрижка в сочетании с выданными нам мундирами граничит с нестерпимым. Для тех из вас, кому достаточно повезло не видеть самолично мундиров армии Поссилтума, сообщаю: они состоят из чего-то похожего на фланелевую ночную рубашку с короткими рукавами, носимую под комбинацией нагрудника и юбки, сделанных из дубленой кожи. Совершенно верно, юбки. По крайней мере, я не могу придумать никакого другого способа описать кучу свисающих до колен полосок кожи, без всякого подобия вделанных штанин. И в качестве последнего оскорбления нам всем выдали по паре сандалий, которые, по моему мнению, ни в коей мере не способны заменить носимые мной обычно элегантные черно-белые ботинки.
	Общее впечатление от нашей учебной группы после стрижки и облачения в мундиры заключалось в том, что мы стали похожи на скопище полуодетых манекенов из универмага, дожидающихся, когда им подгонят парики.
	- Нунцио, - говорю я, обозревая повреждения, причиненные моему, до сих пор сногсшибательному образу, - скажи мне еще раз о том, что не бывает ничего слишком уж отчаянного, когда речь идет об охране Босса или выполнении его приказов.
	Так вот, это ошибка. Хотя мой кузен первостатейный напарник, когда дело доходит до драки, в глубине его таится тот факт, что он какое-то время мотал срок школьным учителем, и длительный эффект этого опыта заключается в том, что у него есть склонность закатывать лекции на любую тему, без прямого повода и колебаний.
	- Ты просто не понимаешь психологического процесса превращения штатских в солдат, Гвидо, - говорит он этим своим писклявым голосом, который бывает иной раз таким раздражающим... например, сейчас. - Прически, как и стиль одежды, это отличительные признаки прежнего общественного и финансового положения личности. Вся идея стрижек и мундиров в том и состоит, чтобы свести всех к общему знаменателю, также дать им совместно пережить травматическое, но безвредное испытание, и таким образом поощрить складывание общих уз между ними.
	Обыкновенно, мне б и не приснилось спорить с Нунцио, так как я не только склонен проигрывать такие споры, но вдобавок это лишь дает ему предлог расширить и углубить любую теорию, какую он там толкает. Однако, на этот раз я чувствую неодолимое побуждение возмутиться его утверждениям.
	- Кузен, - говорю я, - ты можешь посмотреть кругом на наших товарищей по несчастью и искренне сказать, что не в состоянии определить, кто откуда происходит, не совершив при этом такого откровенного лжесвидетельства, что даже самый расподкупленный судья вынужден будет призвать тебя к ответу?
	Я имею в виду, как бы нас там ни обкорнали и не облачили, все равно прочесть кто будут игроки и откуда они родом, весьма легко. У мускулистых братьев Слеппней отличный здоровый румянец, который происходит лишь от стольких часов работы в день на ферме, что пребывание в армии должно выглядеть для них курортом. Трутень, хоть с волосами, хоть без, выглядит неоперившимся ярмарочным фигляром, а что касается этой девахи Оссы... ну, если волка подстричь под пуделя, это не сделает его комнатной собачкой, а всего лишь, по всей вероятности, здорово разозлит! Мне совершенно ясно, что где бы там ни ходила в школу эта юная социопатка, та не могла находилась больше чем в квартале-другом от той альма-матер, что дала нам с Нунцио фору по сравнению с другими костоломами Синдиката.
	Однако, как это обычно бывает, как раз когда все выглядит так, словно мне удается наконец выиграть спор с Нунцио, что-то вмешивается и вынуждает сменить тему.
	- Это ж надо до этого додуматься! Ну кто в это поверит? - сплевывает крутая деваха... буквально... выпуская сквозь зубы в полет впечатляющую струю жидкости для подчеркивания своего гнева. - Военное Право! То, что нам приходится терпеть эту стрижку и эти дурацкие мундиры уже достаточно плохо, но теперь нам приходится высиживать лекции по такой чепухе, как Военно Право! Когда же доберутся до обучения нас чему-то, полезному в бою?
	Это не становится для меня особо поразительным откровением, так как я давно подозревал, что Осса записалась на службу не ради предлагаемого армией повышения культурного уровня. Однако я более чем малость потрясен расстоянием, на которое она плюет. Мне приходит в голову, что я не пытался плевать так с тех пор, как дон Брюс повысил нас и сильно намекнул, что нам следует немного поднять класс нашего поведения; и понимая это, я решаю не пытаться соперничать с ее достижениями, так как такое расстояние плевка, как у нее, требует постоянной практики, если хочешь остаться в форме. Ради просвещения тех, кто получил слишком правильное воспитание, чтобы когда-либо испытать данную конкретную форму самовыражения, позвольте мне предостеречь вас от попытки попробовать это в первый раз при критически настроенных зрителях. Если ваша техника хоть в малейшей мере небезупречна, все шансы за то, что слюна в результате ваших усилий скорее растечется у вас по подбородку или по рубашке, чем опишет ожидаемую вами живописную дугу, оставив у ваших зрителей впечатление, что вы скорее болван, чем тот, за кого вы там ни пытаетесь сойти.
	Все это проносится у меня в голове в один миг, так как соображаю я, несмотря на впечатление, вызванное моими размерами, довольно быстро, пока я пытаюсь придумать надлежащий ответ на брюзжание Оссы. Однако Нунцио находит что-то раньше, чем я, так как он и сам неплохо соображает... особенно когда дело связано с чувихой.
	- Я думаю, тебе следует очень внимательно прислушаться к тому, что нам рассказывают о Военном праве, Осса, - говорит он. - В конечном итоге это принесет кой-какие солидные выгоды.
	- Как так?
	- Ну, - улыбается он, снова принимаясь за свой лекторский тон, - могу сказать, основываясь на долгом личном опыте, что часто намного легче продолжать делать в точности то же самое, что ты делаешь прямо под носом у властей, если точно знаешь, что именно эти власти считают антиобщественным поведением. Если как следует поразмыслить, то со стороны армии довольно мило заранее официально предупредить нас, какие именно правила она намерена заставить нас блюсти, а что, в силу исключения, является законной дичью. Если б она этого не сделала, или если бы у нас хватило глупости проспать данную конкретную лекцию, то единственным способом вычислить, какой деятельностью можно заниматься открыто, а какой следует придаваться на... скажем так, менее публичный лад, можно только одним способом: действовать вслепую, а потом дожидаться посмотреть, за что нас будут сношать.
	- А насколько собственно долог этот твой "личный опыт", приятель? - подает голос один из братьев Слеппней.
	- Да6 я как раз гадал о том же, - вступает в разговор другой. - Разве вы двое не староваты малость для вступления вв армию?
	Ну, мне ясно, что происходит. Эти двое ребят с фермы надеялись подкатиться к Оссе, но тут на пути встал Нунцио. Вместо того, чтобы дать задний ход, как сделал бы любой нормальный человек, они пытались набрать очки, завязывая с ним драку. Мягко говоря, я видел и лучшие планы оставаться в добром здравии.
	Конечно, Нунцио тоже способен заметить это, и знает, что нам следует избегать любых неприятностей, если мы хотим по быстрому завершить подготовку, а не сидеть несколько дней на "губе". Однако он так же знает, что его заставляют выглядеть дураком при единственной чувихе, с какой нам долгое время удастся общаться, и хотя он способен стерпеть немало оскорблений со стороны Босса, что платит нам жалование и возмещает наши расходы, его способность сносить хамство, не теряя выдержки, снижается прямо пропорционально положению хама на иерархической лестнице, а братья Слеппни стоят на ней совсем невысоко.
	- Вы, ребята, хотите сказать, что мы по-вашему слишком стары, чтобы от нас был какой-то толк в бою? - говорит он, поворачиваясь лицом к критикам, и в то же время слегка разминая пальцы.
	Даже если я не узнал опасной интонации в его голосе, я б наверняка узнал это его разминание, так как именно я-то в первую очередь и научил его этому, и потому я решаю, что мне лучше вмешаться, пока дело не стало совсем уж швах.
	- Прежде, чем продолжить текущую дискуссию, - говорю я, - вам всем, по-моему, наверно, следует взять на заметку то, с каким вниманием наблюдает за нашей интеллектуальной беседой стоящий не далее чем в двадцати ярдах позади вас капрал.
	- "Интеллектуальной дискуссией"? - орет ослом Шу, трахая брательника по руке. - Что за тарабарщина, старик?
	- Папаша рассказывал нам, что в большом городе говорят по странному, - усмехнулся Хи, - но я никогда не слышал никого, выражающегося так чудно, как этот парень.
	- Он всегда так говорил с тех пор, как сыграл одну из главных ролей в спектакле "Парни и Куколка", пока мы учились в колледже, - быстро-так говорит Нунцио. - И в дальнейшем настойчиво советую вам бросить эту тему.
	Вот тут-то я и понимаю, что принялся малость разминать пальцы... каковое действие склонно заставлять Нунцио нервничать. Хотя я не особенно чувствителен к грубым или невежественным замечаниям о моих размерах или моем постарении, я могу стать немного дерганным, если кто-то попытается высмеивать мою манеру разговаривать. Видите ли, я потратил немало времени, совершенствуя данный конкретный способ выражаться, так как считаю, что он усиливает достоверность моего образа дерущегося без всяких правил костолома, и таким образом, сводит к минимуму число раз, когда мне действительно приходится участвовать в насильственных действиях, которые оскорбляют и угнетают мою чувствительную душу. И следовательно, всякий, пытающийся утверждать или намекать, что говорить на такой лад легко или глупо, напрашивается повальсировать со мной, от чего лучше воздержаться, если у приглашающего или приглашающей нет подробного и оплаченного страхового полиса, предусматривающего выплату крупной суммы в случае госпитализации. И, конечно же, именно с этой кнопкой и возятся братья Слеппни, и я нахожу их усилия достаточно неуклюжими, чтобы потребовался немедленный инструктаж по части ошибочности их действий. Тот факт, что я все еще раздражен из-за стрижки и мундиров, и своего рода ищу на ком бы выместить свое раздражение, не имеет совершенно никакого отношения к моим реакциям.
	- Ты тоже играл в этом спектакле? - говорит Майжук, необдуманно становясь между нами в нетерпеливом стремлении завязать разговор. Это симпатичный паренек с теми мягкими, безупречными чертами, какие обычно связываешь с манекенщиками.
	- Мне самому довелось играть Ская Мастерсона. На каком предмете вы, собственно, специализировались? Я получил диплом по танцам.
	- На деловой администрации... получил магистра, - говорю я, пытаясь обойти его.
	К несчастью, он предоставил братьям Слеппням возможность уйти, не теряя лица, от надвигающегося столкновения со мной и Нунцио. И, то ли побуждаемые каким-то природным умом, то ли просто спасенные звериным инстинктом самосохранения, они, даже не переводя дух, переключают свои подкалывания на эту новую мишень.
	- Учился в колледже?.. И на танцора! О-о-о-о-о! Ты слышал, Хи?
	- Еще бы, - отвечал его брательник и начинает чмокать губами в сторону Майжука. - Не удивительно, что он такой прилизанный.
	- Оставьте его в покое, ребята!
	Это последнее исходит от Оссы, которая по какой-то причине сочла нужным вмешаться.
	- Да ну? - фыркает Шу, переключая внимание на этот новый фронт. - И кто же это меня заставит?
	- если понадобится, я, - отрезает Осса.
	- Да ну?
	- Да!
	- Ну, тогда почему б тебе не показать нам... У!
	К тому времени я уже достаточно остыл, чтобы воспользоваться выгодностью положения, когда таковая возникает. Когда двое братьев выпячивают грудь и начинают с наглым видом наступать на Оссу, они необдуманно и грубо поворачиваются ко мне спиной. И прежде, чем они успевают приблизиться к ней, я сзади вклиниваюсь меежду ними и дружески роняю руки им на плечи.
	- Извини, Осса, - с улыбкой говорю я, - но мне нужно немножко потолковать с этими ребятами наедине, пока они еще способны стоять и ходить без помощи костылей. Верно, ребята?
	- У-У! .. Верно!
	- Да... А-а-а-а! .. Точно!
	Внезапное сотрудничество братьев Слеппней в немалой степени вызвано тем, что я небрежно вонзаю большие пальцы в ложбинки ключиц их обоих и усиливаю хватку еще на одно деление каждый раз, когда задаю им вопрос... каким бы тот ни был риторическим. Настоящая хитрость этого маневра, на случай, если вас интересуют технические-такие детали, состоит в том, чтобы не ослаблять хватку, коль скоро начал усиливать ее. То есть, надо не сжать... разжать... сжать... разжать..., а сжать... стиснуть... сдавить... раздробить... Поняли мою мысль? Так вот, если вы, возможно, развили свою хватку до того, что можете дробить ей кирпичи... как могу я... то это окажется самым убедительным подчеркиванием самой слабой логики при расхождении во мнениях.
	В любом случае, возвращаясь к моей речи, я отвожу двух братьев в сторону немножко поболтать, и все под настороженным взглядом ошивающегося рядом капрала.
	- Итак, вам не кажется, мальчики, что было бы неплохо стать немного повеселее? - говорю я так тихо, что слышно это только нам. - Вам следует подумать о двух вещах. Во-первых, эта коллекция индивидов, с которой мы проходим обучение, составляет группу, а в группе всегда лучше быть приятным, чем скверным. С приятным характером приобретешь друзей, которые в бою прикроют тебя с тыла... а со скверным будешь все время оглядываться, остерегаясь их. Уразумели?
	- Верно, Гвидо!
	- У-У! Точно, Гвидо!
	- Хорошо. Так вот, во-вторых, я хочу, чтобы вы запомнили - если вы не бросите свои сварливые привычки или как-то иначе помешаете нашей группе завершить подготовку в наикратчайший возможный срок... - я украдкой бросаю взгляд на капрала, а затем понижаю голос, в то же время прилагая огромные усилия для сохранения на лице улыбки. -...тогда я лично оторву головы вам обоим и сплюсну на шеи! Уразумели?
	- Аааа! Да! Уразумел!
	- Как... Уууу... скажешь, Гвидо!
	- Ах, да. Всего лишь одна мелочь. Я говорю не по-странному. Согласны?
	- Аааааааа...
	- Боже...
	Во время своей предыдущей инструктажной речи я как-то позабыл упомянуть, что если внезапно полностью разжать вышеупомянутую хватку, то возникший из-за этого прилив крови к пострадавшему от данной хватки участку вызывает такой дополнительный дискомфорт, что известны случаи, когда субъекты тут же грохались в глубокий обморок. Выгода этого очевидна, в том плане, что в момент, когда эффект вступает в силу, вы в действительности даже не прикасаетесь к ним.
	Как я отметил ранее, братья Слеппни находятся в исключительно хорошей форме, так как они всего лишь немного пошатываются. Однако же им, как и мне, ясно, что какое-то время им будет крайне трудно двигать руками с любой степенью точности или силы... скажем, к примеру, в драке. Это, конечно же, вызывает изначально желанный эффект, заметно поутихомирив их ранее задиристое, заносчивое поведение.
	- Что здесь происходит? - требует ответа капрал, налетая на нашу маленькую группу.
	Я невинно моргаю и беспомощно пожимаю плечами, словно он окружной прокурор на перекрестном допросе.
	- Мы просто обсуждали логические выводы общественного и антиобщественного поведения в групповой обстановке.
	- Да ну? Это правда, вы двое?
	Слеппни пытаются уподобиться мне, пожав плечами, но кривятся, не закончив жест, и вынуждены прибегнуть к кивкам.
	Несколько секунд капрал подозрительно глазеет на нас, а потом поворачивается к остальной группе.
	- Ладно, в две шеренги становись! - орет он, неудачно подражая сержанту. - Пришла пора отправиться на занятия!
	- наши агитаторы правильно прореагировали на прикладную логику? - шепчет, становясь рядом со мной Нунцио.
	- Разумеется, - киваю я. - Более того, по-моему, они уразумели ее за один урок. Не понимаю, почему ты все время твердишь, что нынешняя молодежь туго усваивает.
	На это Нунцио закатывает глаза и отвешивает мне шутливый свинг.
	- Возможно, нам следует начать называть тебя "Мухобой", - усмехается он.
	Некоторые из других рекрутов смеются над этой остротой, что заставляет меня немного понервничать, так как по опыту работы в Синликате я знаю с какой легкостью прилипает дурацкая кличка после того или иного глупого инцидента. Однако капрал избавил меня от необходимости менять тему, так как выбрал именно этот момент для того, чтобы начать орать и махать нам, сбивая в строй для следующего раунда подготовки.
	- Брось, - говорю я, нанося ему удар по руке, который был заметно сильнее того, что он отвесил мне. - Нам предстоит идти учиться быть эффективными бойцами.


ГЛАВА 4

	Нажимай на спуск плавно, а не дергай его.
	Р. Роджерс

	К несчастью, навешенная Нунцио кликуха "Мухобой" прилипла ко мне... или, по крайней мере, ее вторая половина - "Бой". Но еще больше неудобств доставляет то обстоятельство, что сержант наклеил на меня ярлык и.о. командира отделения в нашей маленькой группе рекрутов, которых я уже знал по именам, во многом именно по этой причине. Этот пост требует всего-навсего службы овчаркой при "Жуках". Но это все же руководящий пост, чего, как я отмечал ранее, я склонен избегать как повестки в суд.
	Материал, который мы должны были проходить в порядке начальной подготовки, был, однако, на самом-то деле не слишком тяжелым. Большая часть передаваемой нам информации была и впрямь необходимой, если рассматривать ее как беглый обзор и преподавать просто, но с настоящим усилием сделать ее достаточно интересной, чтобы удержать внимание рекрутов. Это стало приятной переменой после моих профессоров в колледже, большинство которых, похоже, считали себя величайшими специалистами по самым интересным предметам и полагали, что студенты должны считать за счастье выплачивать существенные суммы денег за честь поклоняться у их ног. И, что еще хуже, они регулярно проверяли преданность названных студентов попросту делая преподавание достаточно скучным, чтобы уморить мух и высматривая тех, кому удавалось достаточно долго оставаться бодрствующим, чтобы усвоить нужное количество данных для сдачи выпускных экзаменов.
	Армия же, совсем наоборот, начинает с исходной посылки, что рекруты совершенно невежественны и меньше всего интересуются данным предметом, если его не сделать достаточно привлекательным для удержания их предсказуемого недолгого внимания, зачастую графически демонстрируя на личном уровне насколько жизненно важен названный предмет для дальнейшего функционирования их тел.
	 (Из любезности к тем из вас, кто ныне вкладывает большую часть своего времени или времени своих детей в обучение в колледже, я воздержусь от комментариев о том, какую систему я считаю лучшей для передачи информации, не говоря уж о реальной жизненной ценности переданной информации, и ограничусь простым наблюдением, что инструктирование в армии нельзя назвать ни бессмысленным, ни лишенным ценности. И, что еще важнее, она платит тебе, пока ты учишься. Конечно, дела могли бы обстоять совершенно иначе, если бы к обучению своих сотрудников активно приложили руку какие-то иные корпорации, кроме торгующих со скидкой закусочных... но это уже совсем другая тема и определенно отклонение от обсуждаемой темы, то есть - армейской подготовки.)
	По большей части мы с Нунцио не жаловались на уроки, и даже находили их исключительно информативными. Как вам, вероятно, известно, в Синдикате в основном заботятся о мастерстве в индивидуальной тактике или всеобщей свалке, какие обычно бывают при засадах, и поэтому обучение бою в строю было для нас истинно новым опытом. Конечно, нам было несколько трудно допустить, что этот опыт когда-нибудь действительно будет нам полезен.
	Во-первых, как я только что упоминал ранее, телохранительство обычно связано с засадами и тем, что в спорте известно под названием "спешная защита", и это вызывает у нас в душе серьезные сомнения, что бой в строю будет полезен нам на гражданке после службы, ввиду нехватки теплых тел для таких маневров, да и сомнительно, что устроившие импровизированную вечеринку дадут нам достаточно времени для сбора необходимого количества тел, так как весь смысл их засады в том и состоит, чтобы захватить нас в тактическом плане врасплох и посадить в лужу.
	Во-вторых, и притом существенней, было неясно, как нам предполагалось использовать эту тактику на службе в армии. Понимаете, на данном этапе ни для кого не являлось тайной, что армия Поссилтума располагала и самыми крупными, и самыми вооруженными силами в округе, и поэтому немногие королевства или города решались выступать при таком раскладе, сталкиваясь с ними на поле боя, где вступила бы в игру тактика сражений в строю. Вследствии этого, когда они перемещались в новый район настоящих боев происходило мало, любое оказанное противодействие носило скорее характер тайного сопротивления типа вонзи-им-нож-в-спину или перережь-им-глотку-пока-они-спят. Так как построения абсолютно бесполезны для борьбы с такого рода мелкими беспокоящими действиями, нам было трудно понять, зачем нужно тратить столько времени на обучение им.
