Роберт Асприн
Миф

Книга Восьмая:
МИФО-НАИМЕНОВАНИЯ И ИЗВЕРГЕНИЯ




ГЛАВА 1

	Никто не видел всего!
	Я подарил ему самую зубастую свою улыбку.
	- Если это обозначает - "нет", то тебе лучше передумать.
	Я не хотел слушать его советов и намеренно дал своему взгляду забрести на потолок и тут же споткнулся о ступеньку.
	- Вспомни, что сказал Эдвик, - настойчиво продолжал джин. - Тебе нужны все союзники, каких ты сможешь заполучить. Ты не можешь позволить себе быть нелюбезным с этим парнем.
	Постепенно раздражение во мне начало уступать здравому смыслу. Кальвин был прав. Хотя бы потому, что коридорные являлись главными источниками местной информации. Если любезность с этим типом ускорит розыск Ааза и, следовательно, сократит мое пребывание на Извре, то это стоило приличных чаевых. Сделав глубокий вздох, я поймал взгляд джина, коротко кивнул, и тот успокоился. Мне пришло в голову, что приятно иметь дело с тем, кто не спорит, коль скоро выиграет.
	Коридорный открыл дверь и с шиком препроводил меня в номер. Первый же взгляд на мой временный штаб чуть было не заставил меня снова все перерешить.
	Дырой этот номер можно было назвать только из вежливости... а я пребывал не в вежливом настроении. Для начала, он был маленьким... меньше чуланов в моем доме на Базаре. Места там едва хватало, чтобы обойти постель. То небольшое, оставшееся пространство было еще больше стеснено бюро, без ручки на одном из двух ящиков, и стулом, выглядевшим таким же удобным, как ложе из гвоздей. Абажур у торшера сбился набекрень, а обои были порваны, и один большой кусок их болтался свободно, за исключением тех мест, где его держала паутина. Я не мог определить из чего состоит ковер - из пыли или из плесени, хотя судя по запаху подозревал последнее. На потолке красовались большие пятна от протечки, но увидеть их можно было только хорошо приглядевшись, потому что свет в номере был тусклым, чтобы вызвать чувство клаустрофобии даже у вампира. И все это за какие-то сто золотых в сутки.
	- Великолепный вид, не правда ли? - сказал коридорный, отдергивая шторы и открывая окно, которое не мыли с тех пор, как научились разводить огонь. Сперва я подумал, что карниз у занавески прогнулся, но более пристальное изучение показало, что он криво прибит.
	- И вы это называете великолепным видом?
	Это замечание вырвалось у меня, несмотря на всю мою сдержанность. Разобрался, но не видел я ничего из окна отнюдь не потому, что оно было грязным. Весь фокус в том, что вид состоял из глухой каменной стены на расстоянии вытянутой руки от окна.
	Мой риторический вопрос ничуть не смутил коридорного.
	- Видели б вы, куда выходят окна первого этажа, - пожал плечами он. - Там все номера с видом на двор, на свалку мусора. По крайней мере, тут не видно личинок.
	Мой желудок накренился влево и провалился. С трудом сглотнув, я твердо решил не задавать больше никаких вопросов о номере.
	- Перестать говорить про вид? - в отчаянии простонал Кальвин.
	- Опередил тебя, - ответил я.
	- Как-как? - обернулся ко мне коридорный.
	- Я сказал: "Удовлетворюсь этим видом", - поспешно поправился я.
	- Так я и думал. Нет, сэр, за такую цену не очень много таких хороших номеров.
	Я сообразил, что он смотрит на меня, ожидая подтверждения.
	- Я... я никогда не видел ничего подобного.
	Он продолжал глядеть на меня. Я порылся в памяти, подыскивая чего б сказать о номере хвалебного.
	- Чаевые, Скив! Он ждет чаевых.
	- О! Да, конечно.
	Я выудил из пояса еще несколько монет.
	- Благодарю вас, сэр, - кивнул коридорный, принимая подношение. - Если есть еще вопросы, то меня зовут Бургт.
	Он уже шел к двери, когда я решил, что мог бы получше использовать его знания.
	- Скажите-ка... э, Бургт.
	- Да, сэр.
	- Есть здесь местечко, где я смогу перекусить? Заведение, специализирующееся на иноизмеренческих блюдах?
	- Разумеется. Примерно в полуквартале налево, если выйти через главный вход, есть небольшое заведение. Оно называется "Банди". Пропустить его невозможно.
	Это стоило мне еще нескольких монет. Но подало мне идею.
	- Скажи-ка, Бургт, я слышал у вас, коридорных, есть своя информационная сеть. Это правда?
	Коридорный глядел на монеты, которые я пересыпал с ладони на ладонь.
	- В некотором роде, - признался он. - Все зависит от того, какую информацию вы ищете.
	- Я ищу одного парня по имени Ааз. В городе он находится последние два дня. Если вы или кто-нибудь из ваших друзей выясните, где он и дадите мне знать, я б по-настоящему оценил это. Улавливаете?
	Я дал монетам высыпаться в карман его формы.
	- Да, сэр. Ааз, не так ли? Я распространю известие и посмотрю, что мы сможем сделать.
	Он поспешно отбыл, тихо закрыв за собой дверь.
	- Это ты проделал очень хорошо, Скив, - одобрил Кальвин.
	- Что? Спасибо, Кальвин.
	- Действительно. Ты выглядел, как гангстер, платящий осведомителю.
	Полагаю, работа с Синдикатом повлияла на меня больше, чем я осознавал. Однако, мне не хотелось, чтобы разговор слишком далеко заходил в этом направлении.
	- Да, просто набрался кое-чего, - небрежно отмахнулся я, кладя в карман ключ от номера. - Пошли. Давай найдем в этом измерении что-нибудь съедобное.


ГЛАВА 7

	... на улице, где живете...
	Цитата из записки анонимного вымогателя

	Я думал, что по улицам Извра страшновато ходить или ездить днем. Ночью они делались совершенно иным миром. Я не знал, следует ли мне чувствовать испуг или подавленность, но точно знал, что не чувствую себя уютно.
	Дело не в том, что я был один. На улице находилось множество извергов, и, конечно, со мной по-прежнему был Кальвин. Просто дело в том, что иному обществу предпочитаешь полное одиночество. Общество Кальвина было желанным... и это, даже для самого невнимательного читателя, должно определить, в чем именно заключался источник моего неудобства.
	Изверги! (Превосходно! Выходим в отличники.) Так вот, может показаться излишним говорить, что рядом с извергами чувствуешь себя неуютно. Как уже отмечалось, это измерение не славится своей общительностью, не говоря уж о гостеприимстве. Однако, той ночью на улицах я узнал нечто новое: изверги бывают разные.
	Большинство туземцев, с которыми я сталкивался до этого, были просто обыкновенными людьми... только скверными. Они имели работу и интересовались в основном тем, как заработать на жизнь и уберечь себя. Однако после заката ту же территорию населяли личности совершенно иного сорта.
	Чаще всего бросались в глаза спавшие в подъездах и в водостоках. Сперва я видел в этом способ избежать уплаты по сотне за ночлег в номере, я так и сказал Кальвину. Тот предложил мне взглянуть на растянувшихся извергов чуть поближе. Я взглянул и понял, что и пятьсот золотых за ночлег будет не слишком большой тратой, лишь бы избежать вступления в их ряды.
	Они были грязными... что неудивительно, если спишь в водостоке. Хотя я никогда не отличался способностью различать цветовые оттенки, мне даже при плохом освещении ночных улиц удалось разглядеть, что зелень их чешуи какого-то нездорового оттенка. Честно говоря, они выглядели какими-то мертвыми... Но мертвыми они не были. Позже, когда я упомянул о них Эдвику, то выяснил, что это были изверги, чьи доходы упали ниже уровня жизни в этом измерении. Они оказались позади всех и не могли теперь позволить себе ни жилья, ни гардероба для восстановления своего положения. С какими бы финансовыми затруднениями ни сталкивались спящие, они не имели ничего общего с затруднениями извергов, разделявших с ними ночные улицы. Поскольку занимались они в основном торговлей, я буду называть вторую группу толкачами... хотя благодаря такому назначению это слово приобретает в данном случае отрицательные ассоциации.
	Разодеты они были столь же ярко, как любой бес, хотя имели склонность держаться в тени и высовывались оттуда, предлагая шепотом прохожим товар. Я так и не узнал, что именно они продавали, поскольку ни один из них не обратился ко мне. Нельзя сказать, что они не замечали, как я прохожу, так как следили за мной неподвижными глазами рептилий, но что-то увиденное ими побуждало их оставить меня в покое. Не могу сказать, что меня сильно расстраивало такое пренебрежение.
	Я так внимательно смотрел на наблюдателей, что чуть не прозевал нужный нам ресторан. Но Кальвин его заметил и привлек мое внимание. После чего мы в него вошли.
	Еще во времена, когда я впервые встретился с Аазом, мне довелось соприкоснуться с изврским рестораном. Конечно, произошло это на Базаре, где были созданы определенные условия для деятельности подобных точек, но это все-таки в какой-то степени подготовило меня к тому, что можно ожидать.
	Кальвин же до этого не обладал опытом знакомства с изврскими столовыми. Через два шага в заведении я чуть не потерял сознание из-за одного лишь запаха. Честно говоря, я и себя чуть не потерял, хоть я и соприкасался с изврским рестораном, но никогда раньше по-настоящему не заходил. Если есть такие, кто находился в таком же положении и считал себя умудренным опытом, то позвольте вас предупредить: этот запах многое теряет к тому времени, как доберется до улицы.
	- Что сдохло?!
	Зажав нос, джин пренебрежительно оглядел обстановку ресторана.
	- Да брось ты, Кальвин, - упрекнул я, пытаясь представить дело пустячным. - Неужели ты никогда не нюхал запаха доброй домашней стряпни? Ну, знаешь, когда у матери что-нибудь подгорало?
	Если читатель заключит из вышеизложенного, что изврская кухня не то, что благоухает... а от нее идет вонь до небес, то могу сказать, что мое писательское умение достигло, наконец, уровня моих читателей. Я в самом деле сказал то, что пытался сказать. Однако, к счастью для прочих измерений, одни лишь слова не могут донести почти осязаемую текстуру вони.
	- Если б моя мать так стряпала, мы б от нее избавились... даже раньше, чем нам довелось это сделать, - заявил напрямик Кальвин.
	Любопытное, между прочим, замечание.
	- Ты не можешь убедить меня, будто тебе нравится это, - настаивал он. - Хотя ты и немного странный, но все-таки разумное существо.
	- Так же, как и изверги.
	- На этот счет я готов поспорить... тем более когда я почувствовал, что они едят. Но ты уходишь от вопроса. Ты и в самом деле собираешься съесть кое-что из этого добра?
	Я решил, что шутка зашла слишком далеко.
	- Ни под каким видом! - шепотом признался я. - Если ты последишь повнимательней, то увидишь, что иная еда тут выползает из тарелки.
	- Предпочитаю не следить! - отвел глаза Кальвин. - Серьезно, Скив, если ты не собираешься ничего есть, то зачем же мы сюда пришли?
	- О, я собираюсь попробовать достать чего-нибудь съедобное. Только не то, что тут готовят для туземцев. Вот потому-то я и искал заведение, где подают пищу из иных миров и для для иномирян, и, будем надеяться, удобоваримую.
	Мои слова не произвели на джина впечатления.
	- Мне все равно откуда рецепт приготовления. Ты говоришь, что собираешься взять что-то приготовленное на этой кухне и побывавшее вблизи блюд, воняющих так, как эти, а потом положить в рот? Может быть, нам следует обсудить достоин ли ты звания разумного существа.
	Если смотреть с такой точки зрения, то резон в его словах был. Я вдруг почувствовал себя далеко не таким умным, каким считал несколько мгновений назад.
	- Чем могу служить, сэр?
	Материализовавшийся рядом со мной изверг держался столь чопорно-официально, как виденные мною фигуры, восседающие на свадебном торте. Он каким-то образом овладел техникой раболепства, но сохранил умение глядеть на тебя сверху вниз. А еще говорят, будто официанты не поддаются обучению!
	- Ну, мы... то есть, я...
	- А! Стой-лик на однофо!
	Я вообще-то готовился сыграть отступление, но этот парень не собирался предоставлять мне такой возможности.
	Столы и стулья, казалось, раздвигались на пути перед ним, когда он следовал по залу, как парусный корабль сквозь водоросли, таща в кильватере меня. Когда мы проходили, головы поворачивались в нашу сторону, и начинались шепотки. Если клиенты пытались вычислить, где они видели меня раньше, то разговор, возможно, будет долгий.
	- Жаль, что я не подумал приодеться, - шепнул я Кальвину. - Заведение это весьма классное. Удивляюсь, как меня впустили без галстука.
	Джин бросил на меня взгляд.
	- Не знаю, как сказать, Скив, но ты одет и носишь галстук.
	- О! Верно.
	Я и забыл, что изменил в такси свои чары личины. Одна из трудностей с чарами личины в том, что сам я не вижу результата своей работы. Хотя я достиг такого уровня, что могу поддерживать иллюзию, не уделяя ей много сознательных мыслей, это означает, что я иногда забываю, какую, собственно, внешность я поддерживаю.
	Я плюхнулся на отодвинутый для меня стул, но отмахнулся от предложенного меню.
	- Как я понимаю, вы подаете иноизмерные блюда?
	Изверг отвесил легкий полупоклон.
	- Да. У нас ест широкий фыбор на самый распорчифый фкус.
	Я понимающе кивнул.
	- Тогда скажите официанту принести мне что-нибудь пентейское... и подобающее вино.
	- Отлично, сэр.
	Он осторожно удалился с глаз, предоставив мне изучать наших сотрапезников. Было слишком оптимистичным надеяться, что случайное совпадение приведет Ааза в тот же обеденный зал, но посмотреть не вредно.
	- Ты управился с этим довольно гладко.
	- С чем именно, Кальвин?
	- С заказом.
	- Спасибо.
	- Ты действительно настолько уверен?
	Прежде, чем ответить, я взглянул на ближайшие столики, не подслушивает ли там кто.
	- Я уверен, что не смог бы даже прочесть меню, - тихо сказал я. - А попытка прикинуться читающим заставила бы меня выглядеть еще большим дураком. Я просто следовал общему правилу - "Когда сомневаешься, полагайся на суждение официанта". Обычно оно действует.
	- Достаточно верно, - допустил Кальвин. - Но официант-то этот не изверг. Все равно это смелее, чем я счел бы разумным.
	Джин определенно обладал талантом заставлять меня тревожиться из-за уже принятых мной решений.
	К счастью, тогда принесли вино. Я нервно проделал ритуал с опробыванием, а затем принялся пить во всю. Соединение нервозности и жажды заставили меня выдуть первые три бокала, не останавливаясь перевести дух между ними.
	- Ты полегче налегай на эту микстуру, пока не вложишь в себя немного еды, - с нажимом посоветовал Кальвин.
	- Не беспокойся, - отмахнулся я. - Ааз мне всегда повторял одну премудрость: "Если ты не уверен насчет пищи в измерении, то можешь питаться выпивкой".
	- Он тебе это говорил, да? Ничего себе дружок. Скажи пожалуйста, это когда-нибудь срабатывало?
	- Чаво?
	- Питание выпивкой. Оно приносило тебе какую-то пользу или доставляло кучу неприятностей?
	- О, куча неприятностей случалась с нами не раз. Как-нибудь напомни мне рассказать тебе о том, как мы однажды решили похитить приз Большой Игры.
	- Вы с Аазом?
	- Нет. Я и... э... это была...
	По какой-то причине мне стало трудно вспомнить кто именно участвовал со мной в той операции. Я решил, что самым мудрым будет перевести разговор с меня на иную тему, пока не прибудет остальной заказ.
	- Кто б там ни был. Однако, коль речь зашла о бутылках, долго ли ты ждал, пока я вынул пробку из твоей?
	- О, недолго для джина. Я б сказал, что ожидание длилось не больше...
	- Тананда!
	- Извиняюсь?
	- Со мной была Тананда, когда мы пытались стащить приз... во всяком случае, в первый раз.
	- О.
	- Рад, что скинул эту ношу. Итак, что ты говорил, Кальвин?
	- Ничего важного, - пожал плечами джин.
	Он казался немного расстроенным, но мне думалось, что я знал почему.
	- Кальвин, я хотел бы извиниться.
	Он немного расслабился.
	- О, ничего, Скив. Просто дело в том...
	- Нет, я настаиваю. С моей стороны было хамством заказывать, не спросив, не хочешь ли и ты чего-нибудь поесть. Просто было бы неудобно заказать блюда для того, кого никто не видит. Понимаешь, что я пытаюсь сказать?
	- Конечно.
	Кажется, я снова сбил его с толку.
	- Дело не в том, что я забыл о тебе, - надавил я. - Просто я подумал, что раз ты такой маленький, то много не съешь, и мы, вероятно, сможем разделить мой заказ. Теперь я вижу, что это обидно для тебя, и поэтому, если ты хотел бы личный заказ...
	- Разделить заказ с тобой будет вполне достаточно. Хорошо? А теперь нельзя ли оставить эту тему?
	Что-то волновало джина и мои усилия изменить его настроение оказались, к сожалению, напрасными. Я погадал, махнуть ли на это рукой, но решил, что нельзя. Именно из-за такого равнодушия и откладывания на потом и возникла ситуация с Аазом.
	- Скажи-ка... мгм... Кальвин?
	- А теперь что?
	- Я явно расстроил тебя, а мои попытки исправить положение только ухудшают дело. Мне не хотелось проявлять к тебе неуважение, но это, кажется, произошло. Если я не могу улучшить ситуацию, то не мог бы ты сказать мне, что я наделал, чтобы не повторить промашку?
	- Вино не помогает.
	Услышав короткий ответ Кальвина, я кивнул. Он был прав. Вино подействовало на меня сильнее, чем я ожидал. Мне стало трудно понимать, о чем он говорил.
	- Оно не помогает... но беда не только в этом, - сказал я. - Спиртное всего лишь усиливает положительные и отрицательные качества. Оно может сделать мои неприятные привычки более неприятными, но не само вино им причина.
	- Верно, - неохотно признал он.
	- Поэтому выкладывай напрямик, - призвал его я. - Что во мне такое неприятное, раздражающее? Я стараюсь быть милым парнем, но в последнее время это получается с трудом. Сперва с Аазом, а теперь и с тобой.
	Джин поколебался прежде, чем ответить.
	- Я знаю тебя не так давно, Скив. И могу высказать первое впечатление.
	- Так давай мне первое впечатление. Я действительно хочу...
	- Ваш обед, сэр!
	Проводивший меня к столику изверг снова парил надо мной, на этот раз с официантом на буксире. Этот молодец шатался под тяжестью огромного накрытого блюда, от которого подымался соблазнительный пар.
	Мне отчаянно хотелось услышать, что хотел сказать Кальвин, но вид блюда напомнил мне, что я отчаянно проголодался. Очевидно джин почувствовал мое затруднительное положение.
	- Давай, Скив, ешь, - поощрил он. - Я могу подождать, пока ты закончишь.
	Благодарно кивнув, я переключил внимание на изверга.
	- Запах вкусный, - сумел произнести я с искренним удивлением. - Что это?
	- Одно из фирменных блюд! - просиял он, протягивая руку к крышке. - С Пента!
	Крышка театрально исчезла, и я оказался лицом к лицу с кем-то другим из моего родного измерения. К несчастью, не он подавал фирменное блюдо... он был фирменным блюдом! Поджаренный, с мертвой крысой в зубах для украшения.
	Я совершил единственный нормальный поступок, какой пришел мне на ум - бухнулся в обморок.


ГЛАВА 8

	Никогда нет поблизости фараона, когда он тебе нужен!
	А. Капоне

	- Скив!
	Голос донесся, казалось, издалека.
	- Брось, Скив! Кончай с этим! Мы в беде!
	Это привлекло мое внимание. Я сперва не мог сориентироваться, но если мне чего и не нужно, так это новых бед. Новых бед? Что за... позже! Надо разобраться с тем, что происходит сейчас!
	Я заставил глаза открыться.
	Представшая передо мной сцена воскресила у меня в памяти основные моменты происшедшего. Я был в ресторане... а если точнее, на полу... надо мной парил изврский официант... а также полицейский!
	Сперва я подумал, что он тот, с которым мы сталкивались ранее, но дело обстояло иначе. Сходства хватило, чтобы принять их за членов одного помета... или выводка. Оба обладали одинаковыми квадратными челюстями, широкими плечами и большим пузом, не говоря уж об жестком блеске в скучающих глазах.
	Я с трудом сел, но покачнулся, когда на меня нахлынула волна головокружения.
	- Держись, Скив! Для разговора с этим тебе понадобится ум!
	Кальвин парил с озабоченным лицом.
	- Ч... что случилось? - осведомился я.
	Слишком поздно вспомнил, что вижу и слышу джина только я. Подготовился я к разговору с другими или нет, для меня было неясно.
	- Похоже, ты упал в обморок, приятель, - уведомил меня полицейский.
	- Я думаю, он просто не хошет платит са сакасанное им блудо.
	Сказал это проводивший меня изверг, и его слова заставили меня вспомнить все. Фирменное блюдо с Пента!
	- Он подал мне на тарелке зажаренного пентеха! - навел я дрожжащий, но обвиняющий перст на изверга.
	- Это так?
	Полицейский покосился одним глазом на этого изверга, и тот сильно разволновался.
	- Чуш! Подават расумный сусчестфа бес лиценсии протифосаконно. Сами фидите, сершант, это фсефо лиш подопие.
	Верно, он был прав! Лежавшая на блюде фигура была, на самом деле, сложена из кусков мясной вырезки, а промежутки между ними заполняло нечто, похожее на выпечные изделия. Крыса казалась настоящей, ноя, признаться, не очень приглядывался. Общий эффект получался, могу засвидетельствовать, ужасающе реальным.
	Полицейский пристально изучил блюдо, прежде чем снова переключить внимание на официанта.
	- А вам не кажется чуточку рискованным подавать пареньку то, что кажется одним из его собратьев?
	- Но он не походил на них, когда фошел! Я фсефо лиш подал ему чефо он просил... чефо-нипудь с Пента!
	Вот тут-то я и осознал, что моих чар личины больше нет. Должно быть, упав в обморок, я утратил контроль над ними. Однако, когда именно они исчезли было не столь важно, как то, что они пропали. Теперь все без исключения увидели меня таким, каким я был на самом деле... пентехом!
	Полицейский обратил взгляд ко мне и изучал меня с нездоровым интересом.
	- Ах, вот как, - протянул он. - Вы могли бы объяснить, как получилось, что вы пришли в личине в такое приличное заведение? Ведь вы не собирались скрыться, не заплатив по счету, не так ли?
	- Просто дело в том... - я замолк, пока не прошла волна головокружения. - Я слышал, что на Извре можно иметь лучшее обслуживание и более дешевые цены, если ты местный житель.
	- Плохой ответ, Скив, - прошипел Кальвин, но я уже и сам понял это.
	Полицейский сделался на несколько оттенков темнее, и голова у него почти исчезла в шее. Хотя говорил он по-прежнему приветливым тоном, но слова он, кажется, подбирал с трудом.
	- Вы хотите сказать, что в нашем измерении полно обдираловок и воров? Вы именно это говорите?
	Я слишком поздно понял свою ошибку. Ааз всегда гордился тем, что изверги отличались особым умением извлекать прибыль. Мне не приходило в голову, что некоторые могут счесть это оскорблением.
	- Вовсе нет, - поспешно заверил я. - Я полагал, что тут все, как и в любом другом месте... что наилучшие услуги и дешевые цены приберегаются для местных, а гости получают что остается. Просто я пытался воспользоваться преимуществом, вот и все.
	Такое оправдание показалось мне весьма удачным. Однако, на полицейского оно не произвело впечатления. Он, не улыбаясь, извлек блокнот и карандаш.
	- Имя?
	Голос у него был ровным и безличным, но в нем слышались нотки раздражения.
	- Послушайте. Я оплачу заказ, если все дело в этом.
	- Я не спрашиваю, оплатите ли вы заказ. Я спрашивал, как вас зовут. Так вот, вы намерены сказать мне здесь или нам следует поговорить в участке?
	Кальвин вдруг снова воспарил передо мной.
	- Лучше скажи ему, Скив, - тон у него соответствовал обеспокоенному выражению лица. - Этому фараону, похоже, Возза под Хвот попала.
	Это привело меня в полное замешательство.
	- Чего ему, куда?
	Полицейский оторвал взгляд от блокнота.
	- А как это имя пишется?
	- Мгмм... забудьте об этом. Запишите просто "Скив". Меня зовут именно так.
	Его карандаш быстро забегал, и мне подумалось, что ошибка сошла мне с рук. Увы, не повезло.
	- ... А то, что вы сказали раньше?
	- Да ничего. Просто кличка.
	Даже мне такое объяснение показалось слабым. Кальвин застонал, когда полицейский подарил мне суровый взгляд, прежде чем нацарапать еще несколько замечаний в свой блокнот.
	- Прозвище, да? - пробормотал он себе под нос.
	С каждой минутой дело, казалось, шло все хуже и хуже.
	- Но...
	- Место проживания?
	- Новая Гостиница.
	Мои протесты только ухудшали положение, и я решил отвечать на любые вопросы, какие он вздумает задать, честней и проще.
	- В отеле, да? - карандаш забегал еще быстрее. - А где у вас постоянно место жительства?
	- На Базаре-на-Деве.
	Полицейский перестал писать. Подняв голову, он внимательно посмотрел на меня.
	- А я думал, что вопрос с личинами решен, - проговорил чересчур небрежно он. - Поэтому скажите, пожалуйста, мистер Скив, вы пентех... или маскирующийся под пентеха девол?
	- Я пентех... на самом деле!
	-... Живущий на Деве, - мрачно закончил полицейский. - Это весьма дорогое место жительства, приятель. Чем вы, собственно, зарабатываете на жизнь, что можете позволить себе такой экстравагантный адрес... или оплачивать дорогие блюда, которые не собираетесь есть, если уж на то пошло?
	- Я, э, работаю на корпорацию... "М. И. Ф. инкорпорейтед"... Это коооператив консультантов по магии.
	- В самом деле? - полицейский не скрывал своего скептицизма. - И что же вы делаете для них такого, что им пришлось нанять пентеха вместо одного из местных ребят?
	Возможно, я оправился от обморока, его сарказм уже достал меня, но эти вопросы стали меня раздражать.
	- Я президент и основатель фирмы, - отрезал я, - и поскольку я лично сам подбирал сотрудников, им нечего сказать о моих качествах.
	В действительности, у них нашлось бы много, чего сказать. Именно они и вознесли меня на мой нынешний высокий пост. Однако, время было не подходящим для объяснений.
	- Неужели? - полицейский все еще давил, но сделался немного почтительней. - В вас есть нечто большее, чем видно с первого взгляда, мистер Скив.
	- Спокойно, Скив, - тихо предостерег Кальвин. - Давай не будем слишком агрессивны с представителями местного правопорядка.
	Совет был хороший, и я попытался обуздать свой норов.
	- Если хотите, можете все это проверить, - бросил я официальным тоном.
	- Я намерен так и сделать. Вы не против объяснить мне, что именно делает в нашем прекрасном измерении президент корпорации с Девы? Вы здесь по делу?
	- Можно сказать и так.
