Роберт Асприн
Миф

Книга Седьмая:
КОРПОРАЦИЯ М. И. Ф. - СВЯЗУЮЩЕЕ ЗВЕНО




ГЛАВА 1

	Мелкая преступность - бич сегодняшнего бизнеса.
	Думаю, моя небольшая беседа все-таки заняла больше времени, чем я представлял. Я нашел Тананду, когда она удрученно сидела на ступеньках полицейского участка, уже закончив все свои дела в нем. Должно быть, дела обстояли лучше, чем я предполагал, так как ее не посадили за решетку, а здание все еще стояло.
	Здорово, сестричка, - окликнул я ее как можно веселей. - Ты выглядишь погрустневшей. Проблемы?
	Привет... Корреш? Что ты здесь делаешь?
	К счастью, я предвидел этот вопрос и хорошо отрепетировал свой ответ.
	Да просто взял небольшой отпуск. Я пообещал Аазу заскочить в это измерение и проверить несколько потенциальных инвестиций, а когда Скив сказал, что ты тоже здесь, то подумал навестить и посмотреть, как у тебя дела.
	Это можно выразить одним словом, - сказала она, снова опуская подбородок на ладони. - Паршиво.
	Столкнулась с затруднениями? Брось, брось. Рассказывай все старшему братцу.
	Она слегка пожала плечами.
	Рассказывать-то особо нечего. Я здесь с заданием взыскать долг, потому и думала встретиться с местными жандармами, посмотреть, не числится ли у них чего за этим парнем или не знают ли они где он.
	И? - поторопил я.
	Ну, они знают, кто он, бесспорно. Кажется, это богатый филантроп... пожертвовал миллионы на улучшение города, помогает бедным и все такое. Я почесал в затылке и нахмурился.
	Кажется непохожим на парня, оставляющего счет неоплаченным, не так ли?
	Настоящая проблема в том, как это проверить. Он, похоже, немного затворник. Его, кажется, много лет никто не видел.
	Я мог понять, почему она подавлена. Видимо, это задание не из тех, какие можно закончить в рекордный срок, чего она, конечно, хотела добиться, чтобы показать себя с хорошей стороны.
	Положение может стать затруднительным. Кто, вообще, этот парень?
	Зовут Хус. Похоже на что-то из "Доктора Зейсса", не правда ли?
	Скорее на что-то вроде банка.
	Чего-чего?
	Вместо того, чтобы повторяться, я просто показал. По другую сторону улицы направо стояло заметное здание, обозначенное как "Национальный Банк Хуса".
	Тананда молниеносно поднялась на ноги и двинулась вперед.
	Спасибо, Корреш. Возможно, дело в конце концов обстоит не так печально.
	Не забудь. Мы совсем недалеко от полицейского участка, - предостерег я, спеша не отстать от нее.
	Что значит "мы"? - резко остановилась она. - Это мое задание, братец, поэтому не вмешивайся, и не путайся под ногами. Сечешь?
	Понимая, что нахожусь здесь для того, чтобы уберечь ее от неприятностей, я счел нежелательным затевать драку с Танандой посреди людной улицы, не говоря уж о полицейском участке.
	Упаси господь. Просто я думал пойти за компанию... как наблюдатель. Ты же знаешь, я люблю смотреть, как ты работаешь. Кроме того, как всегда говорила мамуля, "никак нельзя сказать, когда может пригодиться дружественный свидетель".
	Не уверен, успокоили ли ее мои слова, или она просто допустила, что подтверждающий доклад не повредит, но она хмыкнула и направилась в банк.
	Учреждение было весьма стандартным для банка: клетки кассиров, столы для заполнения бланков на вклад или изъятие и т.д. Единственное, что вообще заслуживало внимания - это специальное окошечко для Обмена Меж-Измеренческой Валюты, которое на мой взгляд указывало, что здесь занимались демоновским бизнесом в большей степени, чем можно было ожидать от такого захолустного измерения. Я собрался указать на это Тананде, но у нее явно имелись собственные планы. Даже не взглянув на окошки, она строевым шагом направилась в кабинет директора.
	Чем могу помочь, барышня? - Осведомился сидевший там тупой на вид субъект с заметным отсутствием искренности.
	Многим. Я хотела бы видеть господина Хуса.
	В ответ на это нас долго, медленно и внимательно разглядывали слабыми глазами, их взгляд задержался на мне несколько лишних секунд. Я изо всех сил старался выглядеть невинно... что для тролля не так-то легко.
	Боюсь, что это совершенно невозможно, - сказал он, наконец, возвращая свое внимание к работе на столе.
	Я почувствовал, как Тананда борется со своим темпераментом и мысленно скрестил пальцы.
	Это крайне срочно.
	Глаза снова пробежались по нам, и он с видимым вздохом отложил карандаш.
	Тогда, наверное, вам лучше обратиться ко мне.
	У меня есть кое-какие заявления для господина Хуса, ноя думаю, он захочет услышать их лично.
	Это вы так думаете. Если, выслушав их, я соглашусь, то вам, возможно, будет позволено повторить их господину Хусу.
	Тананда тоже, кажется, признала это.
	Я не хочу поднимать панику, но у меня есть надежные сведения, что этот банк собираются ограбить.
	Это немного удивило меня, хотя я изо всех сил постарался не показать этого. Директор банка, кажется, воспринял это спокойно.
	Боюсь, вы ошиблись, барышня, - сказал он с натянутой улыбкой.
	Мои источники редко ошибаются, - настаивала она.
	Вы недавно на Аркадии, не так ли?
	Ну...
	Как только вы пообвыкнете тут, то поймете, что в этом измерении нет ни одного преступника, способного украсть у господина Хуса, не говоря уж об ограблении его банка.
	Этот Хус начинал казаться еще тем парнем. Сестричка, однако, не дала себя так легко отпугнуть.
	А как насчет преступника из другого измерения? Не столь уважающего господина Хуса?
	Управляющий поднял бровь.
	Кого же, например?
	Ну, что если бы я и мой друг решили...
	Дальше она сказать не успела.
	Должен признаться, при всей напыщенности директор свое дело знал. Я не видел, как он двигался или сигналил, но банк внезапно наполнился вооруженными охранниками. Их внимание сосредоточилось на нас.
	Я подтолкнул Тананду локтем в бок, но та раздраженно отмахнулась от меня.
	-... конечно, это было простое "что если".
	Конечно, - улыбнулся безо всякого юмора директор. - Я считаю ваш вопрос исчерпанным. Всего хорошего.
	Но...
	Я сказал "всего хорошего".
	И с этими словами он вернулся к своей работе, не обращая на нас ни малейшего внимания.
	Попытка разделаться со всей конторой, полной охранников, граничила с безумием. Поэтому я поразился, сообразив, что сестричка начала замышлять именно такую акцию. И принялся, как можно небрежней насвистывать "Жребий полицейского не из счастливых" Джильберта и Силливана, мягко напоминая, что до полицейского участка рукой подать. Тананда бросила на меня взгляд, способный сбить сливки, но сообщение приняла, и мы ушли без дальнейшего шума.
	Что теперь, сестричка? - как можно тактичней спросил я.
	Разве это не очевидно?
	Я несколько секунд подумал над этим.
	Нет, - честно признался я. - Мне кажется, ты зашла в тупик.
	Значит, ты там не слушал, - улыбнулась она одной из своих надменных усмешек. - Директор дал мне отличное указание, где попробовать дальше.
	... а именно?
	Разве ты не помнишь, как он сказал, что ни один преступник не ограбит этого Хуса?
	Точно. И?
	-... и если здесь есть криминальные связи, то я, вероятно, смогу получить какие-то сведения в преступном мире.
	Мне это показалось чуточку зловещим. Но я давным-давно научился не спорить с Танандой, когда та что-то вобьет себе в голову. И решил вместо этого попробовать иной подход.
	Не хочу спорить, - придрался я, - но как ты предполагаешь найти названный преступный мир? Он, знаешь ли, не то, чтобы занесен на желтые листы телефонной книги.
	Ее шаг заметно замедлился.
	Тут есть проблема, - призналась она. - И все же должен же быть какой-то способ получить нужные сведения...
	Нельзя ли предложить вам стакан холодного сока, барышня?
	Это обратился мой утренний друг с велолотком. У меня появилось желание махнуть ему, веля замолчать, так как прерывать сестричку посреди замысла - не самое здоровое времяпрепровождение, но я не мог придумать, как бы это сделать, не выходя из роли. Однако Тананда удивила меня. Вместо смещения его головы на талию за нарушение ее мыслительного процесса, она изобразила ему самую ослепительную улыбку.
	а, приветик! - Промурлыкала она. - Слушайте, мне так и не довелось поблагодарить вас за указание дороги к полицейскому участку этим утром.
	Ну, улыбки сестрички могут сокрушительно подействовать на нервную систему любого представителя мужского рода, и этот индивид не стал исключением.
	Не стоит и упоминать об этом, - покраснел он. - Если я еще чем-нибудь могу помочь...
	О, вы можете оказать мне одну малюсенькую-премалюсенькую услугу.
	Ресницы ее затрепетали, словно бешеные, и лоточник заметно растаял.
	Назовите ее.
	Ну-у-у... вы не могли бы сказать, где мне найти одного-пять закоренелых преступников? Видите ли, я здесь недавно, и не знаю ни одной живой души, у кого могла бы кое-что спросить.
	Я счел это дурным тоном и ожидал услышать, как велолоточник откажется дать такие сведения в неуместной попытке уберечь хорошенькую девушку от дурного влияния. Однако, старикан, кажется, воспринял это как должное.
	Преступников, да? - потер он подбородок. - Давненько не имел особых дел с подобными личностями. Однако, прежде их можно было найти в "Условном Сроке".
	В чем?
	В "Условном Сроке". Это соединение таверны с гостиницей. Владелец открыл ее после того, как дешево отделался на весьма жарком судебном процессе. Кажется, судья не ошибся, отпустив его на волю, так как с тех пор он, насколько я понимаю, исправился, но худые элементы околачиваются именно там. По-моему, они надеются, что кое-что от этого везения пристанет и к ним.
	Тананда слегка ткнула меня в ребра и подмигнула.
	Ну, похоже, там моя следующая остановка. Так где, вы говорите, старина, находится это заведение?
	Парой кварталов дальше по той улице, а потом свернуть налево в переулок. Пропустить его невозможно.
	Спасибо. Вы действительно очень помогли.
	Не стоит упоминать об этом. Вы уверены, что не хотите соку?
	Может быть, позже. В данный момент я спешу.
	Старик покачал головой вслед ее удаляющейся спине.
	Вот в этом-то вся беда с нынешним народом. Все так спешат. Ты согласен, Большой Парень?
	Я снова стал разрываться между желанием вступить в разговор с этим симпатичным стариканом и присматривать дальше за сестричкой. Как всегда, победила верность семье.
	А-а-а... Большой Грызь тоже спешит. Поговорит с маленький человек позже.
	Разумеется. В любое время. Я обычно всегда неподалеку.
	Он помахал на прощание, а я помахал в ответ и поспешил вслед за Танандой.
	Когда я догнал сестричку, она казалось полностью поглощенной своими мыслями, поэтому я счел самым мудрым хранить молчание, идя рядом с ней. Я полагал, что она продумывает свой следующий шаг... во всяком случае, пока она не заговорила.
	Скажи-ка мне, старший брат, - произнесла она, не глядя на меня. - Что ты думаешь о Банни?
	Ну, Мамочка глупых детей не растила. Не требовалось усиленной умственной гимнастики, чтобы понять, что сейчас не самое лучшее время петь хвалы сестричкиной сопернице. И все же, я чувствовал бы себя менее чем правдивым, не говоря уж малость нелояльным, если бы дал ложные показания, когда задан прямой вопрос.
	Э-э... Ну, нельзя отрицать - она привлекательна.
	Тананда кивнула, соглашаясь.
	-... Полагаю - на дешевый, мелкий вкус, - признала она.
	Конечно, - осторожно сказал я, - у нее есть небольшая слабинка со стремлениями к сверхдостижениям.
	Небольшая слабинка! Корреш, у тебя положительно талант к преуменьшению. Банни одна из самых нахальных сук, каких я знаю.
	Меня вдруг очень обрадовало, что я не высказал свою мысль, сравнивая проблему Банни со стремлением к сверхдостижениям с сестричкиной. Я сомневался, что Тананда включала себя в свой список нахальных сук. И все же я хотел прозондировать почву еще по одному пункту.
	Впрочем, на ее поведение может влиять увлечение Скивом.
	В ответ на это Тананда врезала рукой по минуемому нами указательному столбу, и тот заметно накренился. Хоть она и не так сильна, как ваш покорный слуга, сестричка все же способна вмазать еще как... особенно, когда взбешена.
	Вот это-то дело и мучает меня, - прорычала она. - Если она думает, будто ей удастся просто провальсировать по левому краю и опутать Скива... то ей удастся сделать это только через мой труп. Мне, в общем-то, не хотелось бы, чтобы дегустаторы жевали мою пищу прежде, чем я прикоснусь к ней. Скажу только одно - ей придется подумать иначе!
	Я направил на нее свой долгий невинный взгляд.
	Вот это да, сестричка! - Воскликнул я. - Ты, кажется, ревнуешь. Я и не представлял, что ты сама имеешь какие-то романтические виды на Скива.
	Это чуть замедлило ее шаг.
	Ну, на самом-то деле нет. Просто дело в том... прах побери, Корреш, мы помогли вырастить Скива и сделать его тем, кем он стал сегодня. Надо думать, он может найти подругу и получше, чем какую-то шикарную авантюристку из Синдиката.
	А чем именно он стал? Хммм?
	Тананда бросила на меня взгляд.
	Не уверена, что поспеваю за твоей мыслью, братец.
	посмотри как следует на то, что мы вырастили. Скив сейчас один из самых популярных магов-бизнесменов на Базаре. Кого именно он должен, по твоим ожиданиям, выбрать себе в спутницы. Машу? Посудомойку? А может, одну из лоточниц или мошенниц?
	Ну, нет.
	Я теперь разошелся. Мы с Танандой редко говорили серьезно, и когда это случалось, то обычно она ругала меня за то или иное неблагоразумение. На этот раз я не собирался дать ей ускользнуть.
	Конечно же, Скив начинает привлекать внимание кое-каких весьма способных охотниц за мужьями. Нравится нам это или нет, но мальчик взрослеет, и другие обязаны это заметить, даже если этого не замечаешь ты. Скажи откровенно, сестричка, если бы ты сегодня впервые встретилась с ним, а не знала его много лет, разве ты не сочла бы его лакомым кусочком?
	Он все равно несколько молод для меня, но я понимаю твой довод... а я не вешаюсь на шею каждому встречному-поперечному.
	С каких это пор? - осведомился я, но очень тихо.
	Тананда бросила на меня суровый взгляд, и я подумал, что она меня услышала.
	Послушать тебя, - нахмурилась она, - так можно предположить, что ты за союз Банни-Скив.
	С ней или кем-то вроде нее. Будем смотреть фактам в лицо, сестричка, при его нынешнем образе жизни мальчуган врядли свяжется с какой-нибудь милой, верной, но заурядной девушкой... а если и сумеет-таки, то многие из нас вмиг ее проглотят.
	Шаг Тананды замедлился почти до остановки.
	Ты имеешь в виду, что пребывание возле нас губит его светскую жизнь? Ты это пытаешься сказать?
	Мне захотелось взять ее за плечи и потрясти, но даже самые мягкие мои встряхивания могут оказаться слишком сильными, а я не хочу, чтобы меня арестовали за попытку ограбления. Вместо этого я удовольствовался поворотом к ней с самым строгим выражением лица.
	Слушай, давай обойдемся без сантиментов. Я хочу сказать, что Скив привык к обществу тяжеловесов, и поэтому уютно с ним будет только прекрасной даме покрепче средней. И наоборот, он будет несчастлив с кем-нибудь вроде той же Луанны.
	А чем плоха Луанна?
	Я пожал плечами и тронулся дальше, вынуждая Тананду следовать за мной.
	О, она достаточно хорошенькая. Но она - мелкая аферистка и настолько близорукая, что продаст его при первом же намеке на беду. Короче, она будет для него камнем на шее, мешающим ему подняться выше и потенциально способным утянуть на дно. Если уж мы хотим свести паренька с аферисткой, то она должна быть, по крайней мере, крупной аферисткой... вроде, скажем, некой знакомой нам особы, имеющей в качестве приданного Синдикат.
	Это, по крайней мере, заставило Тананду рассмеяться, и я понял - мы выдержали бурю.
	Корреш, ты бесподобен! А я-то думала, будто это женщины сосватают, кого только захотят. Раньше я этого никогда не сознавала, но ты, братец, немножко сноб.
	Блаходару фас, - сказал я с наилучшим своим резким акцентом. - Я принимаю это наблюдение с гордостью... учитывая альтернативы. На мой взгляд, все предпочли бы быть снобами, если бы у них действительно существовал какой-нибудь выбор.
	Почему мы останавливаемся?
	Ну, если мы закончили на данную минуту обсуждать будущее мастера Скива, то мы добрались до места, где приступим к делу.
	Она посмотрела, куда я показывал, и обнаружила, что мы и впрямь стоим перед заведением сомнительного вида, украшенным выцветшей вывеской, провозглашавшей его "Условным Сроком". Некрашеные окна были выбиты или вообще поломаны, открывая затемненное внутреннее помещение. Здание могло бы показаться заброшенным, если бы определенно не доносившиеся изнутри звуки разговоров и смеха.
	Тананда двинулась было вперед, а затем стала как вкопанная.
	Минуточку, братец. Что ты подразумеваешь под этим "мы"?
	Я подумал, что раз уж я здесь, то просто...
	Неверно, - твердо сказала она. - Это все же мое задание, Корреш, и я вполне способна справиться с ним сама.
	О, я не издам ни звука.
	Да ты просто будешь нависать над всеми со своей кривозубой усмешкой и запугивать их, добиваясь содействия мне. Ты можешь подождать здесь, пока я зайду одна. Если ты не возражаешь, то я буду запугивать их сама.
	Вот этого-то я и боялся.
	Дело выйдет менее грубым, если зайду и я, - слабо возразил я.
	Да что ты, братец, - подмигнула она мне. - Небольшая доза грубости никогда не мешала. Я думала, ты это знаешь.
	Меня обошли с тыла и с флангов, и мне не осталось другого выбора, кроме как прислониться к стене и смотреть, как она, печатая шаг, входит в таверну.
	О, я знаю, сестричка, - вздохнул я. - Уж поверь мне, знаю.
	Хоть мне и запретили принимать активное участие в происходящем, я испытывал вполне понятное любопытство и держал одно ухо на макушке, пытаясь разобрать происходящее по его звуковым эффектам. Ждать мне пришлось недолго.
	Когда Тананда вошла, замеченный нами ранее гул разговоров внезапно прекратился. Последовало напряженное молчание, а затем раздалось невнятное замечание, вызвавшее резкий взрыв смеха.
	Я закрыл глаза.
	Случившееся вслед за тем было настолько предопределенным, что могло бы показаться отрепетированным. Я узнал повышенный голос сестрички, задавший вопрос, а в ответ на него снова смех. Затем донесся явный звук ломаемой мебели. Нет, это не совсем верно. На самом деле звук указывал, что мебель разносят в щепки... с размаху быстро и сильно ударив ею по попавшемуся неподвижному предмету... вроде, к примеру, головы.
	Выкрики стали теперь громче, в диапазоне от возмущенных до гневных, сопровождаемые боем стекла и другой подобной какофонией. Многолетние пребывание поблизости от Тананды натренировало мой слух, и поэтому я забавлялся, пытаясь составить по звукам список причиненного ущерба. Вот перевернулся столик... ... еще один стул... ... зеркало (интересно, как это она не попала по стаканам?)... ... вот определенно сломалась кость... ... чья-то голова ударилась о стойку, по-моему, ухом... ... А вот пошли стаканы...
	Тело, брошенное сквозь зеркальное стекло ветрины, пролетело рядом со мной и подскочило разок на тротуаре, прежде чем остановиться обмякшим кулем... и тело, к тому же, довольно приличных размеров.
	Если я не ошибся, сестричка прибегла в этой потасовке к магии, иначе никак не добилась бы добавочного подскока при горизонтальном броске. Либо применила магию, либо действительно разобиделась! Я спорил с собой, бранить ее или нет за нарушение наших неписаных правил, запрещающих пускать в ход магию при потасовках в барах, но решил не возникать из-за этого. В том случае, если она просто чересчур разволновалась, такое замечание всего лишь навлечет возмездие, а Тананда, даже не раскипятившись, может быть настоящим наказанием.
	К этому времени грохот в таверне прекратился, и возобладала зловещая тишина. Я счел этот момент вполне подходящим для проверки, как там дела, и поэтому осторожно пробрался вдоль стены и заглянул в дверь.
	За исключением одного единственного стула, которому, кажется, удалось-таки остаться без единой царапины, заведение заполняли сплошь обломки и лохмотья. Среди обломков небрежно валялись обмякшие или стонущие тела, придавая помещению общий вид поля боя после тяжелого сражения... чем оно, конечно, и стало.
	Удивляла в этой сцене только Тананда. Вместо привычного для нее гордого обозрения побоища, она прислонилась к стойке, спокойно болтая с барменом. Эта загадка быстро разрешилась, когда указанный индивид поднял взгляд и увидел в дверях мои довольно индивидуальные черты.
	Эй, Корреш! Подходи и выпей с нами за мою долгожданную перестройку.
	Тананда пристально поглядела в мою сторону, а затем одобрительно кивнула.
	Заходи, братец. Тебе никогда не угадать, кто владелец этой пивнушки.
	Я, по-моему, вычислил это, - отозвался я, наливая себе из стоявшей на стойке разбитой бутылки. - Здорово, Хорек. Немного в стороне от твоих обычных охотничьих угодий, а?
	Теперь нет, - пожал он плечами. - Нынче это дом, мой милый дом. Не могу придумать никакого иного места, где бы мне позволили вести дела в качестве уважаемого бизнесмена.
	Тананда слегка поперхнулась содержимым своего бокала.
	Уважаемого бизнесмена? Брось, Хорек. Ты же говоришь не с кем-нибудь, а с Танандой и Коррешем. Сколько лет мы тебя знаем? По-моему за все это время в твоей голове не появлялось ни одной честной мысли.
	Хорек печально покачал головой.
	Оглянись кругом, милая. Это - мое заведение... или, по крайней мере, было им. Уже довольно давно честно и без дураков занимаюсь только им. Возможно, этот образ жизни и не такой волнующий, как мой прежний, но он наверняка не менее выгоден, так как я не теряю времени на сидение в каталажке.
	Сестричка уже открыла рот, готовясь отпустить еще одно ехидное замечание, когда я двинул ей локтем по ребрам. Хотя я сам не прочь прибегнуть иной раз к воровству, я считал, что если Хорек искренне хотел завязать, то мы могли как минимум не осложнять ему этого пути.
	Так скажи мне, старина, - обратился я к нему. - Что привело тебя к этому изумительному исправлению? Хорошая женщина или скверная операция?
	Ни то, ни другое. Видишь ли, произошло это так: на меня слепили чернуху... нет, на этот раз действительно оклеветали. Я ничего не сделал, но все улики сделали меня виновным, как смертный грех. Сначала я думал, мне и впрямь крышка, но тут выскакивает этот парень и усиленно меня поддерживает. Я имею в виду, он достает хорошего мазилу, а когда суд присяжных все равно признает меня виновным, он говорит с судьей и добивается для меня условного срока. И словно этого мало, после того, как я снова выхожу на волю, он подкидывает мне наличные, нужные мне для основания этого дела... хороший долг, безо всяких процентов. "Заплатишь, когда сможешь", - говорит он. Скажу вам прямо, никогда я раньше не встречал никого, так вот верившего в меня. Меня заставило задуматься об этом то, что я сам всегда говорил, что якобы вынужден быть жуликом, так как ни один честный человек не пожмет мне руки. Ну, сударь мой, я решил попробовать жить честно... и пока не пожалел об этом.
	Этот упомянутый тобой таинственный благодетель... Его случайно не Хусом зовут, а?
	Совершенно верно, Корреш. Наверно, самый прекрасный человек, какого я когда-либо встречал. Понимаешь, я ведь не единственный, кому он помог. В то или иное время он чем-то посодействовал большинству жителей этого измерения. Я не удивлен тем, что ты слышал о нем.
	Тананда изобразила свою наилучшую улыбку.
	Это и приводит нас к причине моего нахождения здесь, Хорек. Я пытаюсь найти этого Хуса, а местные пока не очень-то помогали. Ты не мог бы познакомить меня с ним или, по крайней мере, показать мне направление?
	Игравшая на лице Хорька улыбка исчезла, словно ему только что сообщили про то, как богатый дядюшка не упомянул его в завещании. Глаза его потеряли фокусировку, и он нервно провел языком по губам.
	Сожалею, Тананда, - извинился он. - Тут я не могу тебе помочь.
	Минутку, приятель, - улыбка Тананды стала теперь принужденной. - Ты должен знать, где его найти. Куда ты относил плату за это заведение?
	В последний раз заплатил полгода назад. А теперь извините... Прежде чем он успел сделать шаг, Тананда придержала его за рукав.
	Ты меня задерживаешь, Хорек, - зарычала она, отбросив всякие попытки казаться милой. - Или ты мне сейчас же скажешь, где найти этого Хуса, или я...
	Или ты что? Разгромишь таверну? С этим ты немного запоздала, милая. Хочешь последний стул, пожалуйста. Все равно он теперь не сочетается с остальным декором.
	По выражению сестричкиного лица я нисколько не сомневался, что она думает уничтожить отнюдь не стул, и поэтому счел за лучшее вмешаться в разговор, пока обстановка не стала совершенно неуправляемой.
	Если ты не против моего вопроса, старина, то скажи, у тебя есть какая-нибудь особенная причина так упрямо отказывать в простой просьбе?
	Тананда бросила на меня один из своих взглядов типа "не суйся", но Хорек, казалось, не возражал против такого вмешательства.
	Шутишь? - Удивился он. - Может, ты не слушал, но я должен этому парню... и намного больше, чем уже выплаченные деньги. Он дал мне шанс начать заново, когда все прочие списали меня со счетов. И вы предлагаете мне показать, как я ценю это, пустив по его следу пару громил?
	Громил?
	Она произнесла это очень тихо, но мне думается, никто из присутствующих в таверне не ошибся в смысле выражения Тананды. Фактически, те немногие из прежних игроков, кто еще не потерял сознания, тут же поползли к двери, стремясь положить как можно большее расстояние между собой и неминуемым взрывом.
	Хорек однако не испугался.
	Да, громил. Что здесь произошло несколько минут назад? Суаре с мороженым?
	Тут он тебя уел, сестричка.
	В ответ на это она резко повернула голову ко мне.
	Заткнись, Корреш! - Прорычала она. - Это мое задание. Помнишь?
	Иначе и быть не может. Однако, я думаю, Хорек приводит верный довод. Ты действительно не производишь впечатления любительницы мирно поболтать.
