Роберт Асприн
Миф

Книга Шестая:
МАЛЕНЬКИЙ МИФО-ЗАКЛАД




ГЛАВА 1

	Разница между умным и дураком определяется по последней ставке.
	БАННИ!
	Я внезапно выпрямился, оказавшись отнюдь не на травянистом взгорке, а в собственной постели.
	Ш-ш-ш-ш! Малышку разбудишь!
	Она сидела на краю постели, одетая в нечто тонкое и даже более открытое, чем облегающий наряд, бывший на ней прошлым вечером.
	Что ты делаешь в моей комнате?!
	Я отчетливо помнил, что прежде чем лечь приставил к двери несколько предметов меблировки, и один быстрый взгляд подтвердил, что те по-прежнему на месте.
	Через потайной ход, - пояснила она, подмигнув. - Нунцио показал мне его прошлым вечером.
	Ах, он показал, да? - зарычал я. - Напомни мне выразить ему благодарность за эту маленькую услугу.
	Побереги свои благодарности, милый. Они тебе понадобятся, когда я закончу работать с тобой.
	И с этими словами она подняла одеяло и скользнула в постель рядом со мной. Я соскользнул с другой стороны постели, словно ко мне только что присоединился паук. Не то, чтобы я боялся пауков, заметьте, но Банни пугала меня до оцепенения.
	Эй! Что случилось? - заныла она.
	Э-э... это... послушай, Банни. Мы не могли бы минутку поговорить?
	Разумеется, - согласилась она, садясь на постели и нагибаясь вперед, чтобы опереться ладонями о колени. - Если ты этого хочешь.
	К несчастью, ее теперешняя поза предоставляла мне также беспрепятственный обзор ее декольте. И я мигом забыл, что же собирался сказать.
	Э-э-э-э... я... гм...
	Раздался стук в дверь.
	Войдите! - крикнул я, благодарный за помеху.
	Сомнений не было, и быть не могло, это самое глупое, что я когда-либо брякал.
	Дверь открылась, с изумительной легкостью отодвинув приставленную мебель, и вошел Корреш.
	Слушай, Скив, Ааз только что рассказал мне о самой замечательной... Зд-драсьте?
	Я уже упоминал, что Корреш - тролль. Чего я не знал, так это про его способность краснеть... вероятно потому, что вплоть до этой минуты он сам не знал о ней. Из всех зрелищ, виденных мной в нескольких измерениях, краснеющий тролль принадлежит к совершенно особой категории.
	Ты, должно быть, Корреш! - прощебетала Банни. - Мальчики рассказывали о тебе.
	Э-э-э... совершенно верно. Рад с вами познакомиться и все такое, - рассыпался в любезностях тролль, пытаясь отвести взгляд и в то же время поддерживать вежливый разговор.
	Да. Разумеется, Коррешок. Тебе случайно не нужно заняться каким-то другим делом... например, выйти?
	Я отчаянно вцепился в его руку.
	Нет! Я имею в виду... Корреш всегда заходит, едва настанет утро.
	Э-э... Да. Как раз хотел посмотреть, готов ли Скив малость позавтракать.
	Ну, я попала сюда первой, - ощетинилась Банни. - И если Скиви хочет чего-то пожевать, он может...
	Доброе утро, папочка!
	Клади вприпрыжку вбежала в спальню и обняла меня, прежде чем кто-нибудь из нас сообразил, что она тут.
	Ну, ну. Ты, должно быть, новая подопечная Скива - Клади, - просиял тролль, явно радуясь возможности сфокусироваться на чем-то ином, кроме Банни.
	А ты - Корреш. Привет, Банни!
	Приветик, малышка, - отозвалась Банни, с заметным отсутствием энтузиазма натягивая одеяло до шеи.
	Ты встал, Скив?
	В донесшемся из коридора голосе сразу же узнавался тембр Тананды.
	Мы с Коррешем редко работаем вместе в смысле бригады, но на этот раз не понадобилось ни планирования, ни координации. Я сгреб Клади и вынес ее в коридор, тогда как Корреш последовал за мной, с такой силой хлопнув дверью, что дерево могло и треснуть.
	Привет, сестричка. Отличный денек, не правда ли?
	Привет, Тананда. Что нового?
	Наши сердечные приветствия, сказанные с целью разрядить обстановку, привели только к одному - наша коллега стала, как вкопанная.
	Тананда очень привлекательная особа - если вам по вкусу фигуристые женщины с оливковой кожей и зелеными волосами. Конечно, она выглядит намного симпатичней, когда не поджимает губ и не суживает подозрительно глаз.
	Ну, для начала я бы сказала, что девочка у тебя под рукой - новая, - твердо произнесла она. - Может я и не самая наблюдательная личность, но наверняка заметила бы ее, будь она здесь прежде.
	О. Ну, мне надо будет вкратце сообщить тебе о некоторых делах, - слабо улыбнулся я. - Это - одно из них. Ее зовут Клади, и...
	Позже, Скив. В данную минуту мне любопытней узнать, что затеял мой старший братец. Как насчет этого, Корреш? Раньше я видела, как ты хлопаешь дверьми, ВХОДЯ в спальни, но никогда по выходе из них.
	Э-э-э-э... то есть... - неуклюже замямлил тролль.
	На самом-то деле, - помог я, - тут скорее... видишь ли...
	Именно так я и думала, - заключила Тананда, проскальзывая мимо нас и распахивая дверь спальни.
	Моя комната оказалась милостиво лишенной посторонних. Банни явно убралась через ту же потайную панель, через которую вошла. Мы с Коррешем незаметно обменялись облегченными взглядами.
	Чего-то я тут не пойму, - нахмурилась Тананда. - Вы, ребята, вели себя так, словно пытались скрыть труп. Здесь же не из-за чего так секретничать.
	Я думаю, они не хотели, чтобы ты увидела девушку в постели моего папочки, - жизнерадостно подсказала Клади.
	Я хотел выразить Клади свою благодарность, но решил, что у меня хватает проблем и без добавления к их списку убийства.
	Ну, Скив? - обратилась ко мне Тананда, подняв брови почти до границы волос.
	Э-э-э-э... на самом-то деле, я ей в действительности не папочка. Это одно из тех дел, о которых я хотел тебе вкратце сообщить.
	Я имела в виду насчет девушки у тебя в комнате!
	Это еще одно дело, о котором я хотел...
	Сделай ему небольшое послабление! А, Тананда? Это же нецивилизовано - бить кого-то до завтрака.
	Это сказал Ааз, который на сей раз приблизился к нашей группе неувиденным... и неуслышанным. Обычно он не силен незаметно появляться.
	И если уж на то пошло, я никогда не замечал за ним какой-то неохоты долбить кого бы то ни было - скажем, например, меня - до завтрака. И все же я был благодарен ему за вмешательство.
	Привет, Ааз. Мы как раз...
	Тебе известно, что поделывает твой партнер?! - осведомилась Тананда голосом, способным заморозить вино. - Он, КАЖЕТСЯ, превращает наш дом в комбинацию детского сада и...
	Я все об этом знаю, - перебил Ааз, - и ты тоже узнаешь, когда немного поостынешь. Мы все объясним за завтраком.
	Ну...
	И кроме того, - вставила Клади. - Это не ваш дом. Он папочкин. Папочка просто разрешает вам здесь жить. Он может сделать в СВОЕМ доме все, что захочет!
	Я выпустил ее из рук, надеясь уронить ее головой об пол. Вместо этого она перекувыркнулась в воздухе и приземлилась на ноги, как кошка, не переставая надменно лыбиться.
	Тананда выпрямилась так, словно кто-то уколол ее булавкой.
	Полагаю, ты права, Клади, - произнесла она сквозь плотно сжатые губы. - Если "Великий Скив" хочет побаловаться с какой-то девкой, то это не мое дело. А если мне это не нравится, я могу попросту убраться на все четыре стороны.
	Она круто повернулась и зашагала прочь по коридору.
	Как насчет завтрака? - крикнул ей вслед Ааз.
	Я буду есть вне дома... постоянно!
	Мы в беспомощном молчании смотрели, как она уходит.
	Мне лучше пойти за ней, - сказал наконец Корреш. - В таком настроении она может кого-нибудь покалечить.
	Ты не мог бы взять с собой Клади? - спросил Ааз, все еще глядя вслед Тананде.
	Шутишь? - разинул рот тролль.
	Ну, по крайней мере подбрось ее до столовой. Мне надо сказать Скиву несколько слов наедине.
	Я хочу остаться здесь! - возразила Клади.
	Иди, - тихо посоветовал я.
	В моем голосе, должно быть, что-то было, так как и Клади и Корреш отправились без дальнейших споров.
	Партнер, у тебя возникла проблема.
	Мне ли этого не знать. Будь у меня какой-то способ отправить ее обратно к дону Брюсу, я бы мигом это сделал, но...
	Я говорю не о Банни!
	Это меня остановило.
	Не о ней?
	Нет. Проблема - Клади, а не Банни.
	Клади? Но она же всего лишь девочка.
	Ааз испустил легкий вздох и положил руку мне на плечо... для разнообразия, мягко.
	Скив, в прошлом я давал тебе много советов, одни лучше, другие хуже. По большей части, ты действовал весьма неплохо, импровизируя в незнакомых ситуациях, но на этот раз орешек тебе не по зубам. Поверь мне, у тебя нет ни малейшего представления о том, какое смятение может вызвать в твоей жизни ребенок... особенно, девочка.
	Я не знал, что и сказать. Мой партнер испытывал явно искреннюю озабоченность и выражал ее для разнообразия в очень спокойной и приглушенной манере. И все же я не мог согласиться с его словами.
	Брось, Ааз. Много ли хлопот она может причинить? Это происшествие с Танандой случилось из-за Банни...
	-...после того, как Клади начала трепать языком в неподходящее время. Я уже заставил Тананду поостыть, когда Клади вылезла со своим мнением.
	Мне также пришло в голову, что именно Клади-то в первую очередь и сболтнула Тананде о Банни.
	Ну, допустим, у нее не хватает ума держать язык за зубами. Она же маленькая. Нельзя ожидать от нее...
	Вот об этом-то я и толкую. Подумай немного о нашем здешнем бизнесе, партнер. Сколько раз на дню дела могут пойти прахом, если кто-то скажет в нужную минуту что-то ненужное? Нам потребовалось год обтесывать Гвидо и Нунцио, а ведь они взрослые. Приводить в такой дом ребенка все равно что размахивать факелом на фабрике по производству фейерверков.
	Как ни ценил я его усилия растолковать мне проблему, увлеченное вдалбливание Аазом своей мысли начало меня немного утомлять.
	Ладно. Допустим, у меня не так уж много опыта в общении с детьми. Возможно, я недооцениваю серьезность положения, но разве ты малость не паникуешь? На каком опыте ты основываешь СВОЮ тревогу?
	Шутишь? - рассмеялся впервые за весь наш разговор партнер. - Всякий проживший столько веков, сколько я, приобретает более чем достаточную ему долю опыта общения с детьми. Помнишь моего племянника Руперта? Думаешь, он родился взрослым? И он лишь один из большого количества племянниц, племянников и внуков, - большего, чем я могу сосчитать, не делаясь от воспоминаний нервной развалиной.
	А я-то думал, что Ааз больше не может меня удивить.
	В самом деле? Внуков? Я даже не знал, что у тебя есть дети.
	Я не люблю об этом говорить. Что само по себе должно кое на что указывать. Когда кто-то, столь любящий поговорить, как люблю это я, совершенно избегает касаться какой-то темы, то воспоминания должны быть менее чем приятными!
	Я начал немного тревожиться. Учитывая, что Ааз обычно склонен преуменьшать опасность, его предупреждения начали включать в работу мое чересчур богатое воображение.
	Я слышу, что ты говоришь, Ааз. Но мы же здесь толкуем только об одном ребенке. Сколько хлопот может причинить одна девочка?
	Лицо моего партнера внезапно озарила одна из его пресловутых злых усмешек.
	Запомни эту фраз, - предложил он. - Я намерен время от времени цитировать тебе ее.
	Но...
	Эй, Босс! Здесь кое-кто хочет вас видеть!
	Только этого мне и не хватало! Я уже в общем-то твердо решил не принимать более никаких клиентов, пока отец Клади не заберет ее. Конечно, я не хотел этого говорить при Аазе, особенно с учетом нашего текущего разговора.
	У меня совещание, Гвидо! - откликнулся я. - Предложи им зайти позже.
	Как угодно, Босс! - донесся ответ. - Я просто подумал, что вы захотите узнать, так как это Луанна...
	Я рванул как из пушки, даже не потрудившись извиниться. Ааз поймет. Он знает, что я неравнодушен к Луанне со времен нашей экспедиции на Лимб.
	По пути к прихожей у меня нашлось время погадать, не шуточка ли это одного из моих телохранителей. Я решил, что если это так, то буду упорно заниматься, пока не обучусь магии настолько, чтобы превратить его в жабу.
	Но мои подозрения оказались беспочвенными. Она была там. Моя прекрасная белокурая богиня. Однако, сердце у меня и впрямь екнуло оттого, что она была там вместе со своими чемоданами.
	Привет, Луанна. Что ты здесь делаешь? Где Мэтт? Как у вас дела? Не хочешь ли чего-нибудь выпить? Нельзя ли мне...
	Я вдруг сообразил, что трещу без умолку, и заставил себя остановиться.
	Э-э-э... Я просто пытался сказать, что рад тебя видеть.
	Это подарило мне ту медленную улыбку, что являлась ко мне во сне.
	Счастлива слышать, Скив. Я боялась, что ты забыл обо мне.
	Ни за что на свете, - заверил я, а потом сообразил, что плотоядно смотрю на нее. - То есть нет, не забыл.
	Ее синие глаза встретились взглядом с моими, и я почувствовал, что беспомощно тону в их глубине.
	Это хорошо, - сказала она этим своим музыкальным голосом. - Я беспокоилась, можно ли поймать тебя на твое предложении после столь долгого времени.
	Эти слова пробились сквозь туман, угрожавший окутать весь мой рассудок.
	Предложении? Каком предложении?
	О, так ты не помнишь! Я думала... ах, это так неудобно.
	Минутку! - воскликнул я. - Я не забыл! Просто дело в том... дай мне подумать... просто тут...
	Память вернулась ко мне, словно луч света на болоте.
	Ты имеешь в виду, когда я сказал тебе, что ты могла бы приехать поработать со мной и Аазом? Верно?
	Именно об этом я и говорила! - Солнце вышло из-за туч, когда она снова улыбнулась. - Видишь ли, мы с Мэттом поссорились, и я подумала...
	Хочешь позавтракать, папочка? Ты сказал... О! Здравствуйте.
	ПАПОЧКА!?!
	Клади и Луанна уставились друг на друга.
	Я быстро пересмотрел свои планы. Буду упорно заниматься и превращу в жабу СЕБЯ.
	Я могу объяснить, Луанна... - начал было я.
	Я думаю, тебе следует оставить при себе эту, папочка, - решила вслух Клади, не сводя глаз с Луанны. - Она намного красивей, чем другая.
	ДРУГАЯ... А! Ты имеешь в виду Тананду.
	Нет, я имею в виду...
	КЛАДИ! - в отчаянии перебил я. - Почему бы тебе не подождать меня в столовой? Я буду сию минуту после того, как закончу разговор с...
	Скиви, так мы идем за покупками? - проскользнула в прихожую Банни. - Мне нужно... кто это?
	Я? Я - никто, - мрачно ответила Луанна. - Вплоть до этой минуты я и не понимала, какое огромное я никто!
	Ну, должность уже занята, если ты здесь именно ради этого, - ухмыльнулась Банни.
	Минутку! Это совсем иная должность! В самом деле! Луанна, я могу... Луанна??
	Где-то во время моей истерии большая любовь моей жизни собрала чемоданы и ушла. Я разговаривал с пустым местом.
	Ну и ну, Скиви. Для чего ты с ней разговаривал, когда у тебя есть я? Разве я не...
	Папочка, можно мне...
	ЗАТКНИТЕСЬ! ВЫ ОБЕ! Дайте мне подумать!
	Как я ни старался, на ум все время приходила только одна мысль - возможно, Ааз был прав. Возможно, дети куда большее бедствие, чем я думал.


ГЛАВА 6

	Приходите всей семьей... но оставьте детей дома!
	Р. Макдональд

	В самом деле, Оторва. По-твоему, это такая уж удачная мысль?
	Маша, пожалуйста! Я пытаюсь обдумать положение. А там, в Центральном Управлении Хаоса, я не мог бы привести в порядок свои мысли при ворчащем на меня Аазе и не смогу сделать этого теперь, если начнешь донимать меня и ты. А теперь, ты собираешься помочь или нет?
	Моя ученица пожала массивными плечами.
	Ладно. Чего ты от меня хочешь?
	Просто не спускай глаз с этой парочки и смотри, чтоб они не попали в какую беду, пока я думаю.
	Оберегать их от беды? На Базаре Девы? Разве Гвидо и Нунцио не положено...
	Маша!
	Ладно. Ладно. Но хочу отметить, что я берусь за это задание против воли.
	УВЕРЕН, я не возражал так часто Аазу, когда был у него в учениках. Однако, каждый раз, когда я говорю об этом вслух, мой партнер разражается таким взрывом хохота, что теперь я склонен держать эту мысль при себе, даже когда его нет рядом.
	Немного посопротивлявшись, я согласился взять Банни и Клади на прогулку по Базару. Как я и сказал Маше, сделал я это скорее с целью оторваться хоть ненадолго от Ааза, чем уступая нытью Банни, хотя игнорировать ее голос было нелегко.
	В качестве признания неоднократных предупреждений Ааза я заручился помощью ученицы, дабы иметь поддержку в том случае, если что-либо стрясется. Гвидо и Нунцио, конечно же, отправились вместе с нами, но их больше заботило все надвигающееся на меня, чем все, что любой из нашей группы мог учинить с ближайшим окружением.
	В общем и целом мы являли собой ту еще процессию. Двое телохранителей от Синдиката, женщина-гора, шмара, ребенок и я! Для разнообразия "ребенком" группы был не я. Видимо, не вредно, когда с тобой путешествует настоящий неподдельный ребенок. Это автоматически заставляет тебя выглядеть старше и как-то ответственней.
	Мы уже немало прожили на Базаре, и купцы в ближайшем районе, в общем-то, вполне привыкли к нам. То есть они знали, что если я буду в чем-то заинтересован, то приду к ним. А если нет, то никакие обхаживания и увещевания не искусят меня на покупку. Вам это может показаться немного странным после всех моих пылких рассказов о продающихся на Базаре чудесах, н я вписался в такую систему совершенно естественно. Видите ли, если лишь изредка наведываешься на Базар, то он выглядит очень даже впечатляюще, и возникает неудержимое стремление покупать просто ради того, чтобы оградить себя от полного разорения на каких-нибудь действительно отличных сделках. С другой стороны, если ты живешь там, то нет никакого настоящего стремления покупать что-нибудь прямо сейчас. Я хочу сказать, если мне понадобится растение, способное вырасти за минуту на десять футов, я куплю его... когда оно мне понадобится. А до тех пор растение останется в своей лавке за три двери от нашей палатки, а мои деньги останутся в моем кармане.
	Именно так и обстояли дела в нормальных условиях. Конечно, условия у меня сегодня были какими угодно, только не нормальными. Я, конечно, все время об этом знал, но по-настоящему, в общем-то, не задумывался обо всем, вытекающем из моего нынешнего положения дел.
	Ладно, допустим, я проявил глупость. Вспомните, я отправился на эту прогулку с целью попытаться найти шанс подумать. Помните?
	Может быть, я и не сообразил, какой выглядела наша группа, но деволы заметили разницу, едва мы успели пройти полквартала.
	Внезапно все деволы, которые не сумели всучить мне какой-нибудь побрякушки за последние два года, решили сделать еще одну попытку.
	Любовные напитки! Результат гарантируется!
	Змеегалстуки! Ядовитые и нет!
	Особая скидка для всех ДРУЗЕЙ Великого Скива!
	Попробуйте наших...
	Купите мой...
	Отведайте эти...
	Большая часть этих выкриков предназначалась не мне, а Банни и Клади. Деволы вились вокруг них, словно... ну, словно деволы, учуявшие легкую прибыль. Не то чтобы Гвидо и Нунцио не выполняли своей задачи. Если бы они не расчищали нам дорогу, мы вообще не смогли бы двигаться. А так наше передвижение просто замедлилось до черепашьей скорости.
	Все еще считаешь это хорошей идеей, Девятый Вал?
	Маша! Если ты...
	Я просто спросила, хотя если ты способен думать при таком гаме, то умеешь сосредоточишься лучше, чем я.
	Она была права, но я не собирался этого признавалась. Я лишь продолжал смотреть вперед, когда мы шли, следя за окружающей деятельностью уголками глаз и не поворачивая головы.
	Скиви! Можно мне...
	Нет.
	Посмотри-ка на...
	Нет!
	Нельзя ли нам...
	Нет!!
	Банни становилась настоящей занозой. Она, кажется, хотела приобрести все, что попадалось на глаза. К счастью, я разработал идеальную защиту. Мне требовалось всего-навсего говорить на все "Нет! ".
	Зачем мы пошли за покупками, если не собираемся ничего покупать?
	Ну...
	Вот и все с идеальной защитой. Чтобы не оказаться загнанным в угол, я тут же переключился на "План Б", заключавшийся просто в сведении покупок к минимуму. В этом я тоже, кажется, не слишком преуспел, но утешился, пытаясь вообразить, какой горой барахла завалили бы нас, если бы я не жал на тормоза.
	Достаточно удивительно, несмотря на все страшные предсказания Ааза, Клади причиняла совсем немного хлопот. Я нашел ее замечательно благовоспитанной и послушной, и она никогда не просила меня что-нибудь купить. Вместо этого она довольствовалась указыванием Банни на те немногие ларьки, которые проглядела эта особа.
	Таких было мало.
	Единственным спасением для меня служило то, что Банни, кажется, не интересовалась обычной коллекцией сногсшибательных и поразительных вещей, какие находят неотразимыми большинство гостей Базара. Она проявляла замечательную верность своей главной страсти - нарядам. Шляпкам, платьям, туфелькам и прочим аксессуарам пришлось подвергнуться ее строгому досмотру.
	Должен признать, что Банни покупала отнюдь не что попало. Она обладала острым глазом на ткань и пошив, и куда лучшим чувством цвета, чем все, кого я когда-либо знал. Ааз всегда говорил, что бесы умеют броско одеться, и я в тайне пытался подобрать свой гардероб по их образцу. Однако, единственный поход з покупками с Банни был сам по себе целым образованием. Когда дело доходит до вкуса в одежде, бесам далеко до шмар.
	Чем больше я наблюдал, как Банни гоняется за доступными на Базаре модами, тем сильнее стеснялся собственной внешности. В конечном итоге я обнаружил, что сам высматриваю себе несколько предметов, а отсюда был один короткий шаг до покупки.
	В самом скором времени нам пришлось тащить за собой небольшую гору свертков. Банни натянула на себя пару покупок, менявших цвет вместе с ее настроением, и носила теперь интригующую блузку с прозрачным участком, мигрировавшим наобум по ее торсу. Если последнее покажется вам отвлекающим, то так оно и было. Мой личный взнос был небольшим, но достаточным, чтобы увеличить общий объем товара, который нам приходилось тащить за собой.
	Гвидо и Нунцио были освобождены от обязанности носить свертки, а Маша наотрез отказалась на том основании, что крупной женщине достаточно трудно пытаться лавировать по Базару и в то же время жонглировать свертками. Учитывая политику Базара "Раз поломал, значит, купил", я едва ли мог спорить с ее осторожной позицией.
	Окончательное решение нашей проблемы с багажом было, на самом-то деле, совершенно простым. Я немного поразмял свои магические способности и левитировал всю кучу-малу. Обычно я не люблю щеголять своими способностями на публике, но счел данный случай необходимым исключением из правила. Конечно, тащить плывущие следом за нами покупки было все равно, что влечь на буксире маяк; они притягивали деволов из ларьков целыми стаями.
	К своему удивлению я начал наслаждаться таким положением. Скромность и анонимность - дело хорошее, но иногда приятно, когда вокруг тебя суетятся. Банни повисла у меня на руке и плече, словно бескостная соколица, благодарно воркуя легкие комплименты... хотя моя готовность финансировать ее покупки, кажется, производила на нее не меньшее, а то и большее впечатление, чем моя небольшая демонстрация магии.
	Не могу сказать, что я высокого мнения о ее вкусе по части одежды, - шепнула мне Маша, когда мы снова остановились из-за того, что Банни нырнула в ближайшую палатку.
	Я, мягко говоря, не горел желанием втягиваться в обсуждение сравнительных вкусов по части одежды Банни и моей ученицы.
	Разные тела выглядят лучше в разных стилях, - как можно тактичней отозвался я.
	Да? И какой стиль выглядит лучше всего на МОЕМ теле?
	Если говорить совершенно откровенно, Маша, то я не могу представить тебя в чем-нибудь ином, чем ты есть.
	В самом деле? Спасибо, Скив. Девушке всегда приятно услышать несколько комплиментов о ее внешности.
	Я едва обошел эту мину-сюрприз и лихорадочно оглядывался в поисках новой темы, пока ей не пришло в голову другое истолкование моего заявления.
	Э-э-э... а правда, Клади отлично себя ведет?
	Я сказала бы именно так. Признаться, я немного встревожилась, когда ты впервые привел ее, но она вела себя как ангел. Думаю, я никогда не видела такого терпеливого и послушного ребенка.
	И к тому же нетребовательного, - добавил я. - Я думал приобрести ей что-нибудь, раз уж мы отправились за покупками, но мне трудно подобрать что-то подходящее. Базар не силен в смысле магазинов игрушек.
	Шутишь? Да он один сплошной магазин игрушек!
	Маша...
	Ладно, ладно. Допустим, по большей части это игрушки для взрослых. Дай мне подумать. Сколько ей, собственно, лет?
	Тут я, в общем-то, не уверен. Она сказала, что училась в третьем классе начальной школы... хотя, она называет ее Школой Начал... значит, ей выходит лет так...
	Я сообразил, что Маша уставилась на меня широко открытыми от ужаса глазами.
	Школой Начал?
	Она назвала ее именно так. Мило, а? Слушай, что за...
	Моя ученица перебила меня, схватив за руку и сжав ее с такой силой, что стало больно.
	Скив! Нам надо увести ее обратно домой... БЫСТРО!!!
	Но я не понимаю...
	позже объясню! Просто возьми ее и уходи! Я пригоню Банни домой, но ты должен двигать немедля!
	Мягко говоря, я находил ее манеру поведения озадачивающей. Я никогда не видел Машу такой расстроенной. Но сейчас было явно не время для вопросов и поэтому я оглянулся в поисках Клади.
	Она стояла, сжав кулачки и прожигая взглядом палатку с закрытым пологом.
	Ни с того ни с сего все становились какими-то нервными. Сперва Маша, а теперь и Клади.
	Что это с малышкой? - обратился я к Гвидо, слегка постучав его по плечу.
	Банни зашла примерить несколько прозрачных неглиже, а Клади хозяин выгнал, - объяснил телохранитель. - Ей это не шибко понравилось, но ничего, переживет. Полагаю, это неизбежная часть детства.
	Ясно. Ну, я все равно собирался взять ее обратно домой. Нельзя ли одному из вас остаться с...
	СКИВ! ОСТАНОВИ ЕЕ!!
	Маша крикнула это мне. Я поворачивался к ней посмотреть, о чем она толкует, когда это случилось, и поэтому не разглядел всех подробностей.
	Раздалось внезапное "УФ", а за ним звуки рвущейся парусины, ломающегося дерева и разнообразные вопли и проклятия.
	Я резко оглянулся и у меня пораженно отвисла челюсть.
	От палатки, куда зашла Банни, остались жалкие клочья. Весь товар плыл над Базаром, так же как и то, что уцелело от палатки. Банни пыталась прикрыться ладонями и визжала во всю силу легких. Хозяин, особенно елейный на вид девол, тоже визжал во всю силу легких, но выплескивал свои эмоции в направлении к нам, а не к миру вообще.
