Роберт Асприн
Миф

Книга Третья:
МИФО-УКАЗАНИЯ




ГЛАВА 1

Ох уж мне эти драконы, демоны и короли!
Трусливый пентюх

	- Это местечко дурно пахнет! - пробормотал мой чешуйчатый наставник, злобно глядя в окно на дождь.
	- Вы имеете в виду, что Большая Игра определяет, кто будет править страной? - воскликнул я, когда до меня вдруг дошло, в чем тут дело. - Извините за вопрос, но разве это немного не глупо?
	- Не глупее, чем любой другой способ избирать руководство, - заявил, пожав плечами, ресторатор. - Он, безусловно, куда лучше войны. Думаете, это случайное совпадение, что мы пятьсот лет играем в Большую Игру и у нас за все это время не было ни одной гражданской войны?
	- Но если Игра заменила гражданскую войну, то что же... - хотел спро- сить я, но тут меня перебила Тананда.
	- Мне очень не хочется перебивать, - сказала она, - но если мы хотим опередить толпу, то пора идти. Где, вы сказали, находится Хранилище При- за?
	- Один квартал вперед и шесть кварталов налево, - объяснил хозяин ресторана. - Вы узнаете его по толпе. Я приберегу оставшееся вино, и вы сможете прикончить бутылку, когда освободитесь.
	- Мы бы это оценили, - улыбнулась Танда, расплачиваясь за еду.
	Она сумела верно дать валюту, потому что владелец ресторана принял ее, не моргнув глазом, и любезно помахал нам на прощание.
	- Я надеялся кое-что выяснить об этой Большой Игре, - пробурчал я, когда мы удалились за пределы слышимости.
	- Нет, ты не выяснял, - поправила меня проворница.
	- Не выяснял? - нахмурился я.
	- Нет. Ты впутывался, - ответила она. - Мы здесь находимся для того, чтобы добыть подарок ко дню рождения, а не затем, чтобы вмешиваться в местную политику.
	- Я не впутывался, - возразил я. - Мне просто хотелось получить нем- ного сведений.
	Тананда тяжело вздохнула.
	- Скив, - начала она, - послушайся совета опытной путешественницы по Измерениям. Слишком много сведений - это яд. У каждого Измерения есть свои проблемы. Если начнешь узнавать все ужасные подробности, то тебе обязательно придет в голову, как просто было бы помочь им. Коль скоро увидишь проблему и решение, начинаешь чувствовать себя обязанным вме- шаться. А это всегда приводит к неприятностям, которых нам полагается избегать в этой экспедиции. Понял?
	Я чуть не указал ей на ироничность ситуации: она советовала мне избе- гать неприятностей на пути к краже.
	Как мы и предполагали, несмотря на ранний час, у Хранилища Приза тол- пился народ. Когда мы приблизились, я вновь подивился телосложению мест- ных жителей, точнее, отсутствию такового.
	Тананда, казалось, не разделяла моего интереса к собравшимся и ловко прокладывала себе путь сквозь скопище народа, заставляя меня следовать за ней. Никакой организованной очереди не наблюдалось, и к тому времени, как мы прорвались в одну из многочисленных дверей, толпа сделалась дос- таточно плотной, чтобы затруднить наше продвижение. Тананда все же про- должала протискиваться к Призу, но я остался у двери. Мое преимущество в росте давало мне возможность разглядеть Приз и оттуда.
	Издали он казался еще более безобразным.
	- Ну разве он не великолепен? - вздохнула стоявшая рядом со мной жен- щина.
	Мне понадобилось время, чтобы сообразить, что говорит она со мной. Теперешняя личина делала меня больше ростом, и женщина обращалась к моей груди.
	- никогда не видел ничего подобного, - честно признался я.
	- Ну конечно же, - согласилась она. - Ведь это последнее творение ве- ликого скульптора Чтотама, созданное им до того, как он сошел с ума.
	Мне пришло в голову, что статуя, скорее всего, была создана после то- го. А потом я подумал, что, возможно, она-то и свела его с ума, особенно если он ваял ее с натуры. Я так увлекся этой ужасной мыслью, что даже вздрогнул, когда Тананда коснулась моей руки, снова оказавшись рядом.
	- Идем, красавчик, - шепнула она. - Я увидела достаточно.
	Быстрота осмотра вселила в меня надежду.
	- Значит, ничего не выйдет? - драматично вздохнул я. - Да, ничего не скажешь, круто.
	- Все хорошо, - промурлыкала она, взяв меня под руку. - Мне кажется, я нашла способ провернуть эту операцию.
	Я не знал, что это за способ, но был убежден, что, если начну выяс- нять, мне это не понравится.
	И я оказался прав.


ГЛАВА 6

	Вот вы видите его, а теперь вы его не видите.
	Призрак

	- Ты убеждена, что на двери нет никаких замков? - спросил я.
	- Потише, - прошипела Тананда, кладя мне на рот мягкую ладонь, хоть и без лишней нежности. - Хочешь всех разбудить?
	Она говорила дело. Мы стояли в переулке напротив Хранилища Приза. И так как весь смысл нашего ожидания заключался в намерении удостовериться в том, что все спят, было бы ошибкой заставлять их бодрствовать. Но у меня имелись вопросы, и я хотел услышать ответы.
	- Ты уверена? - спросил я шепотом.
	- Да, уверена, - ответила Тананда. - Ты и сам мог бы убедиться в этом, если бы поинтересовался.
	- Я был занят осмотром статуи, - признался я.
	- Угу, фыркнула моя напарница. - Помнишь, что я тебе говорила об из- лишнем увеличении информации? Тебе полагалось проверить систему охраны, обдумывать входы и выходы, а не разыгрывать из себя знатока искусства.
	- Мне это не нравится, - высказал я сомнение, стремясь отвести разго- вор от своих упущений. - Это чересчур легко. Я не могу поверить, что они оставили Приз, вещь, которой так сильно дорожат, в незапертом и неохра- няемом помещении.
	- Ты проглядел пару обстоятельств, - упрекнула меня Тананда. - Прежде всего то, что эта статуя единственная в своем роде. Это означает, что любому укравшему ее вору будет очень затруднительно продать потом эту вещь. Если он хотя бы покажет ее кому-нибудь здесь, в Та-Хо, ему попрос- ту оторвут голову.
	- Он мог бы потребовать за нее выкуп, - предположил я.
	- Слушай, а это мысль! - весело воскликнула моя спутница, ткнув меня локтем под ребро. - Мы еще сделаем из тебя настоящего вора! Однако вер- немся ко второму тобой обстоятельству.
	- К какому же?
	- Ее нельзя назвать неохраняемой, - улыбнулась Танда.
	- Но ты же сказала... - начал было я.
	- Ш-ш-ш! - остановила она меня. - Я сказала, что в здании с Призом нет никакой охраны.
	Я закрыл глаза, стараясь овладеть своими нервами, особенно подвержен- ными воздействию слепого страха.
	- Танда, - мягко обратился я к ней. - А тебе не кажется, что настало время поделиться со мной некоторыми подробностями твоего гениального плана?
	- Разумеется, красавчик, - ответила она, обнимая меня за талию рукой. - Я думала, тебе неинтересно.
	Я еле сдержался от желания придушить ее.
	- Просто расскажи мне, как охраняется Приз.
	- Как я уже сказала, никакой охраны в здании нет. Однако там есть сигнализация, которая может вызвать ее в любой момент. Она включается посредством соловьиного пола.
	- Чего? - не понял я.
	- Соловьиного пола, - повторила она. - Это довольно обычный прием во многих Измерениях. Деревянный пол вокруг Приза покрыт намеренно неплотно пригнанными досками, которые начинают скрипеть, когда на них наступишь. В данном случае они не только скрипят, но и включают сигнализацию.
	- Чудесно, - скривился я. - Именно поэтому мы не сможем ступить в по- мещение, откуда должны кое-что украсть. Есть еще что-нибудь?
	Я говорил язвительно, но Тананда отнеслась к моим словам спокойно.
	- Только магический полог вокруг статуи.
	- Магический полог? - изумленно переспросил я. - Ты хочешь сказать, что в этом Измерении есть магия?
	- Конечно, есть, - улыбнулась Танда. - Ты же здесь?
	- Я не устанавливал никаких пологов! - возмутился я.
	- Я имела в виду не это, - ответила она. - Ты же подсоединялся к си- ловым линиям, создавая наши личины. Это означает, что здесь есть магия. Даже если среди местных нет ни одного адепта, ничто не мешает кому-ни- будь из другого Измерения воспользоваться тем, что здесь есть.
	- Ладно, ладно, - вздохнул я. - Кажется, я просмотрел это. Но как нам преодолеть эти коварные пол и полог?
	- Это просто, - усмехнулась она. - Полог сделан неряшливо. Устанавли- вал его не очень сильный маг, и он соорудил простую загородку вместо ку- пола. Тебе надо просто пролевитировать Приз над пологом в наши распрос- тертые объятия. Нам даже не придется входить в помещение.
	- Тпру! - остановил ее я, подняв руку. - В этом есть одно но. Я не могу этого сделать.
	- Не можешь? - удивилась Тананда. - Я думала, левитация - одно из сильнейших твоих заклинаний.
	- Это так, - согласился я, - но статуя-то чужая. Я не могу пролевити- ровать ее издали. Это как-то связано с тем, что Ааз называет рычагом. Мне необходимо находиться вблизи, практически рядом.
	- Ладно, - уступила она. - Тогда мы просто обратимся к плану Б.
	- У тебя есть еще план Б? - спросил я с уважением.
	- Разумеется. Я его только что придумала. Ты перенесешь нас обоих над полом и пологом. Потом мы возьмем Приз и уберемся отсюда.
	- Не выйдет, - нахмурился я.
	- Это почему же? - насупилась моя спутница.
	- Ну, полет - это разновидность левитации, - объяснил я. - Я никогда не пробовал летать, перенося еще кого-нибудь. И даже если я смогу это сделать, нам придется отталкиваться от пола с такой же силой, как если бы мы просто шли по нему. А это включит сигнализацию.
	- Если я что-то смыслю в полете, - сказала Тананда, - то наш вес бу- дет более рассеянным, чем если бы мы шли. Но ты прав: нет смысла идти вдвоем.
	Она вдруг щелкнула пальцами и воскликнула, нагнувшись ко мне:
	- Ладно. Вот что мы сделаем. Ты перелетишь над пологом к Призу один, в то время как я буду ждать у двери. Потом, когда ты будешь на месте, сможешь воспользоваться И-Скакуном и переместиться вместе с Призом на Пент, а я смотаюсь отсюда с помощью своей магии.
	По какой-то причине мысль о разделении наших сил очень обеспокоила меня.
	- Послушай-ка, Танда, - обратился я к ней. - Мне пришло в голову, что даже если мы включим сигнализацию, то к тому времени, когда прибудет ох- рана, мы уже успеем исчезнуть. Я имею в виду, если у них свыше пятисот лет не было ни одной войны, то они обязательно должны быть несколько расхлябанными.
	- Нет, - твердо возразила Тананда. - Если у нас есть способ, позволя- ющий не тревожить охрану совсем, то именно им мы и воспользуемся. Я обе- щала Аазу охранять тебя от неприятностей. А это значит...
	Она внезапно оборвала фразу, уставившись на здание Хранилища.
	- Что такое? - прошептал я, вытягивая шею и всматриваясь в темноту.
	В ответ она молча показала рукой на Хранилище Приза.
	Рядом с ним появилась дюжина закутанных в плащи фигур. Они, оглядев- шись по сторонам, исчезли в здании с завидной поспешностью.
	- Ты же говорила, что там нет охраны, - зашептал я.
	- Ничего не понимаю, - пробормотала Тананда, скорее себе, чем мне. - Помещение не рассчитано на охранные силы.
	- Но если есть охрана, то мы не можем... - начал было я, но Танда оборвала меня, положив руку на плечо.
	Группа вышла из здания, двигаясь гораздо медленнее, чем когда мы уви- дели их впервые. Фигуры обогнули Хранилище и исчезли из виду.
	- Какое облегчение! - перевела дыхание Танда. - Это просто пьяная компания, не успевшая прийти до закрытия.
	- Но вели они себя не как пьяные, - усомнился я.
	- Брось, красавчик. - Тананда хлопнула меня по плечу. - Наступило время поднимать занавес. Иди за мной.
	Незачем повторять, что идти я не хотел. Но больше всего мне сейчас не хотелось оказаться в одиночестве, поэтому ничего не оставалось, как сле- довать за ней. Однако, подчинившись, я проверил наличие И-Скакуна. Мне не нравилось возникшее у меня ощущение, и я хотел быть уверенным, что в случае чего у нас путь к отступлению.
	- Заходи! - приказала Тананда, держа дверь приоткрытой. - Не забудь свистнуть, когда достигнешь цели.
	- Но я ничего не вижу, - запротестовал я.
	- Конечно, не видишь, - прошипела Танда. - Там темно. Но ты ведь зна- ешь, где находится Приз. Так что давай.
	Прикинув расстояние, я, мысленно потянувшись, оттолкнулся от пола. Как это случалось сотни раз на занятиях, я свободно поднялся и в потем- ках поплыл к тому месту, где, как я знал, находилась статуя.
	Пока я плыл, мне в голову пришла мысль, что я забыл узнать у Тананды, на какую высоту простирается полог. Я подумал, что надо было бы вер- нуться, чтобы уточнить это, но потом решил, что не стоит. Шуметь опасно, а время дорого. Я хотел как можно скорее покончить с этим делом, поэтому вместо уточнения высоты полога извлек из своего рассудка задачу полета и поискал перед собой ауру магического полога. Ее не было.
	- Танда! - прошипел я. - Полог убран!
	- Не может быть, - донесся от двери ответ. - Ты, наверное, не на том месте. Проверь еще раз.
	Я начал рыскать взглядом по всему пространству помещения. Ничего. Ог- лядываясь по сторонам, я почувствовал, как мои глаза начали привыкать к темноте.
	- Никакого полога нет, - тихо повторил я. 0 Я нахожусь прямо над пьедисталом. здесь нет никакого полога.
	- Если ты находишься над пьедисталом, - сказала Тананда, - то опус- кайся и хватай Приз. И поторопись! По-моему, я слышу чьи-то шаги.
	Я опустился на пол осторожно, так как помнил о скрипучих досках, и повернулся к пьедисталу. И тут до меня дошло, что здесь что-то не так.
	- Он пропал! - воскликнул я, ошарашенный своим открытием.
	- Что?! - ахнула Тананда, и в дверях появился ее силуэт.
	- Приз! Он пропал! - повторил я, проводя руками по пустому пьедиста- лу.
	- Сматывайся скорее, Скив! - вдруг в полный голос закричала она.
	Я бросился к двери, но Тананда остановила меня:
	- Нет! Воспользуйся И-Скакуном! Немедленно!
	Мой палец двинулся к активирующей кнопке сжимаемого мной устройства, но я вдруг заколебался.
	- А как же ты? - крикнул я. - Разве ты не уходишь?
	- Только после того, как исчезнешь ты! - настаивала она. - А теперь, давай от...
	Что-то вдруг вылетело из темноты и угодило в Тананду. Она тут же рух- нула бесформенной грудой.
	- Танда! - закричал я, бросившись вперед.
	Внезапно дверной проем заполнился высокими фигурами, хлынувшими мимо распростертого на полу тела.
	Я оцепенел от неожиданности.
	- Внутри еще один! - крикнул кто-то.
	Я вдарил по кнопке.
	Ааз сидел за столом спиной ко мне. Его нисколько не взволновало гром- кое "бам" моего прибытия.
	- Самое время, - проворчал он. - Ну как, насладился своей ма- ленькой...
	Он оборвал фразу, когда, обернувшись, уловил выражение моего лица.
	- Ааз! - Я, спотыкаясь, двинулся к нему. - Мы в беде!
	Его кулак обрушился на стол и расколол его на щепки.
	- Так я и знал! - прорычал он.


ГЛАВА 7

	Друг, познанный в беде, - настоящий бич.
	Фафхрд

	- Ну-ка, давай посмотрим, правильно ли я понял, - пробормотал Ааз, меряя шагами комнату. - Ты смылся, а Тананда попалась. Верно?
	- Я не мог ничего поделать, - горестно сказал я, качая головой. - Они окружили ее со всех сторон, а ты сказал...
	- Знаю, знаю, - отмахнулся мой учитель, - ты поступил правильно. Я просто пытаюсь восстановить картину происшедшего. Ты уверен, что это бы- ло на Валлете? В чудном Измерении с маленькими бледными ребятами? Либо с тощими, либо с толстыми?
	- Совершенно верно, - подтвердил я. - Ты его знаешь?
	- Я слышал о нем, - пожал плечами Ааз. - Но так никогда и не удосу- жился побывать там. О нем много говорят в кругах игроков.
	- Это, должно быть, из-за Большой Игры, - предположил я.
	- Но вот чего я никак не могу уразуметь, - задумчиво проговорил Ааз, не обращая внимания на мое замечание, - так это зачем вы-то туда попали?
	- Гм... мы были там в некотором роде из-за меня, - тихо произнес я.
	- Из-за тебя? - переспросил Ааз, удивленно уставившись на меня. - Кто тебе рассказывал о Валлете?
	- Никто. Я вовсе не просил отправляться именно туда. Просто я прого- лодался, а Тананда сказала, что Валлет - самое ближнее Измерение, где я смогу найти для себя что-нибудь съестное.
	- Я знаю, как это бывает, - поморщился мой наставник. - С едой всегда трудно, когда путешествуешь по Измерениям. Даже гуманоидным.
	- И еще тяжелее, когда в гуманоидные Измерения не наведываешься сов- сем, - согласился я.
	- В самом деле? - с подозрением взглянул на меня Ааз. - А какие еще Измерения вы, собственно, посетили?
	- Ну... я не помню всех названий, - уклончиво начал я. - Тананда счи- тала, что в отдаленных мирах меньше шансов попасть в беду.
	- Как выглядели туземцы? - не отставал Ааз.
	- А мы не отклоняемся от темы? - с отчаянием призвал я. - Ведь сейчас речь идет о жизни Тананды.
	Удивительное дело, но эта уловка удалась.
	- Ты прав, малыш, - вздохнул Ааз. - Ладно, я хочу, чтобы ты крепко подумал. Ты уверен, что знаешь, кто ее сцапал и зачем?
	Мой тактический ход в беседе вызвал обратную реакцию. Вопрос Ааза поставил передо мной настоящую дилемму. С одной стороны, можно было ожи- дать, что мой учитель выработает план спасения. С другой же - я не горел желанием признаваться, чем именно мы занимались, когда Тананда попала в плен.
	- Ну... - произнес я, избегая встречаться с ним взглядом, - думаю, что я все-таки смогу вспомнить подробности о других Измерениях. В одном из них местные...
	- Минуточку, - перебил меня Ааз. - Ты ведь сам предложил сосредото- читься на проблеме Танды, а теперь уходишь в сторону...
	Он замолчал, не окончив фразы, и посмотрел на меня более внимательно.
	- Ты что-то от меня скрываешь, малыш, - объявил он холодным тоном, не оставлявшим никакого места для споров. - А теперь выкладывай! Все, что можешь рассказать об этом происшествии!
	Его слова выжидающе повисли в воздухе, и мне пришло в голову, что больше увиливать я не смогу.
	- Не уверен, - начал я, прочистив горло, - но думаю, что Тананду схватила городская стража.
	- Стража? - нахмурился Ааз. - С чего бы это ей хватать Танду? Вы же всего-навсего захотели перекусить и малость побегать по магазинам.
	Я не ответил, углубившись в подробное изучение своих носков.
	- Вы ведь занимались только этим, не так ли? - настаивал мой настав- ник.
	Я попытался заговорить, но слова никак не шли у меня из горла.
	- Так чем же вы там занимались? - не отставал Ааз. - Давай выклады- вай. Мне следовало бы знать, что это не просто... Эй, вы там никого не убили?
	Сильные руки сомкнулись у меня на плечах, и моя голова закружилась от не слишком мягкого встряхивания.
	- Мы никого не убивали, - прохрипел я. Говорить было трудно, так как моя челюсть двигалась в ином направлении, чем язык. - Мы всего лишь по- хищали...
	- Похищали?!
	Руки, сжимавшие мои плечи, разжались так неожиданно, что я упал на пол.
	- Не верю своим ушам! Похищали! - воззвал к потолку Ааз. - Все это произошло из-за того, что он пытался что-то украсть!
	У меня болел копчик, но мне необходимо было заняться другим, более неотложным делом. Я отчаянно старался сформулировать свое объснение, когда вдруг осознал, что Ааз смеется.
	- Похищали, - повторил он. - Знаешь, в первый момент ты действительно напугал меня, малыш. Похищали! А я-то решил, что это что-то важное.
	- Значит, ты не злишься? - недоверчиво переспросил я.
	- Злюсь? Ни в коем случае, - заверил меня он. - Как гласит старая пословица, на воровстве жизнь учится... Черт, да большинство демонов - воры! Воровство - единственный способ хоть что-то достать, если у тебя нет валюты.
	- Я думал, ты действительно расстроился, - произнес я, все еще не ве- ря своему везению.
	- Но пойми меня правильно, - строго поправился мой учитель. - Я вовсе не в восторге от твоей дурацкой выходки. Тебе надо овладевать такой ма- гией, которая повысит твой престиж придворного мага, а не такой, из-за которой в итоге нужно убегать по темному переулку. И все же, учитывая все обстоятельства, ты мог бы действовать намного хуже во время своего первого путешествия по Измерениям.
	- Вот здорово! Спасибо, Ааз! - обрадовался я его похвале.
	- А теперь давай полюбуемся на него, - улыбнулся мой наставник, про- тягивая руку.
	- На что полюбуемся? - моргнул я.
	- На то, что ты украл. Если ты заявился сюда прямо с места преступле- ния, то, полагаю, ценности при тебе?
	- Гм... на самом деле, - промямлил я, снова пряча от него глаза, - я... то есть мы его не украли. Он остался где-то там, на Валлете.
	- Ты хочешь сказать, что пошел на все эти выкрутасы - довел Тананду до ареста, прибыл обратно, поджав хвост, - даже не потрудившись забрать то, что собирался похитить?
	На лицо Ааза набежали черные тучи, и я понял, что попал в эпицентр грозы.
	- Но ты же сказал... - начал я.
	- Знаю. Тебе не полагается быть вором, - пробурчал мой наставник. - Но раз уж ты взялся за это, я ожидал от тебя по крайней мере успешного воровства! Подумать только, мой ученик даже не сумел составить действен- ный план!
	- План составляла Танда, - слабо оправдывался я.
	- Да? - Ааз, казалось, слегка смягчился. - Ну тебе следовало бы само- му проверить его, прежде чем вступать в дело.
	- Я проверил, и, как мне показалось, он должен был сработать.
	- Да неужели? - донесся язвительный смешок. - Ладно, теперь давай рассказывай все об этом плане, который не сработал после того, как ты его проверил.
	Он подтащил кресло и уселся передо мной. Мне ничего другого не оста- валось, как рассказывать все - с начала и до конца. И я поведал ему обо всем: о плане, соловьином поле и магическом пологе - словом, обо всем, за исключением того, что именно мы пытались украсть и зачем. К тому вре- мени, когда я закончил, его насмешливая улыбка растаяла, сменившись мрачной задумчивостью.
	- Ты прав, малыш, - признал наконец он, - план должен был сработать. Я могу предположить только одно: вашу цель куда-то перенесли для большей сохранности. Но это не имеет смысла. Я имею в виду, зачем устанавливать систему защиты, если предмет будет перенесен в какое-то другое место? И еще: эта группа, болтавшаяся около здания, перед тем как вы вошли, ка- жется несколько подозрительной.
	Он задумался на какое-то время. Потом, вздохнув, пожал плечами и ска- зал:
	- А, ладно. Нельзя все время только выигрывать. План не сработал - и весь разговор. Пошли, малыш, давай малость соснем.
	- Соснем?! - ахнул я. - А как же Тананда?
	- Ну что еще с ней? - нахмурился Ааз.
	- Ее же держат в плену на Валлете! - воскликнул я. - Разве мы не по- пытаемся выручить ее?
	- Ах это! - рассмеялся мой наставник. - О ней не беспокойся. Она ско- ро сама выберется.
	- Но она же в плену! - настаивал я.
	- Ты так думаешь? - усмехнулся Ааз. - Пораскинь мозгами, малыш. Кто ее сможет удержать? Вспомни, она же может прыгать по Измерениям, когда только захочет. А не вернулась одновременно с тобой только потому, что ее оглушили. Как только Танда придет в себя, то сразу же вернется. По- помни мое слово.
	Что-то в его логике казалось мне неверным, но я никак не мог понять что именно.
	- А если ее казнят прежде, чем она очнется? - спросил я.
	- Казнят? - нахмурился Ааз. - За что? Операция не удалась, значит, имущество все еще при них.
	- Но весь город станет на дыбы, если узнает, что их Приз...
	- Приз? - перебил меня Ааз. - Ты имеешь в виду Приз Большой Игры? А какое отношение он имеет к этому делу?
	- Он... гм... Именно его-то мы и пытались украсть, - наконец признал- ся я.
	- Приз! - воскликнул Ааз. - Вы не мелочились, не так ли? Зачем вам понадобился... Нет, лучше не говори. От логики этой женщины у меня всег- да голова болит.
	- Но теперь-то ты понимаешь, почему я боюсь, как бы ее не казнили? - поднажал я, радуясь, что не надо раскрывать мотивов кражи.
	- Такое возможно, - признал Ааз. - Но я все же надеюсь, что ей дадут очнуться. Открытые суды драматичны, особенно когда судят за такое круп- ное преступление, как попытка украсть Приз Большой Игры. Черт, у Танды, вероятно, хватит терпения проторчать весь суд там, прежде чем удрать.
	- Ты действительно так думаешь? - не отставал я.
	- Я в этом уверен, - успокоил меня Ааз. - А теперь давай немного пос- пим. День у тебя, похоже, выдался длинный.
	Я неохотно отправился в постель, но уснуть никак не мог. Что-то ус- кользало от моих мысленных поисков. Что-то очень важное. И пока я лежал так, мои мысли стали разбредаться, вновь возвращаясь к нашему путешест- вию, воспроизводя облик и запахи странных существ.
	- Ааз! - закричал я, вскакивая с постели. - Ааз! Проснись!
	- Что такое? - сонно проворчал мой учитель, с трудом поднимаясь с постели.
	- Я только что вспомнил, что все время нашими личинами занимался я!
	- Ну и что? - пробурчал Ааз. - Это хорошее упражнение для тебя, но...
	- Неужели т не понимаешь? - настаивал я. - Если я здесь, а Танда за- точена на Валлете, то у нее нет никакой личины. Валлеты увидят, что она не одна из них, что она демон!
	Возникло мгновение застывшей тишины. Внезапно Ааз очутился на ногах, смутно вырисовываясь надо мной.
	- Так что же ты лежишь?! - зарычал он. - Доставай И-Скакун. Мы отп- равляемся на Валлет!


ГЛАВА 8

	Опять в брешь...
	Зарна, человек-пушечное ядро

	К счастью, на нашем И-Скакуне была комбинация для отправки на Валлет, хотя Аазу пришлось довольно долго искать ее.
	Я хотел отправиться вооруженным до зубов, но мой наставник забраковал этот план. На допросе мне пришлось признаться, что я не видел, чтобы кто-то в том Измерении, кроме городских стражников, открыто носил ору- жие. И это решило дело. Мое умение маскировать вещи на металлические предметы пока не распространялось. А мечи и ножи сделали бы нас слишком заметными на улицах города. Как указал Ааз, единственный случай нежела- тельного ношения оружия - это когда оно может втравить тебя в неприят- ности, вместо того чтобы вызволить из них.
	Я терпеть не могу, когда Ааз высказывает здравые мысли.
	Так или иначе, если не считать небольших споров, наше отбытие с Пента и последующие прибытие на Валлет прошли гладко, без происшествий.
	- Ну, малыш, - произнес Ааз, нетерпеливо оглядываясь по сторонам. - Куда идти?
	- Не знаю, - признался я, осматривая горизонт.
	Ааз нахмурился.
	- Давай я растолкую тебе помедленнее, - вздохнул он. - Ты бывал здесь раньше, а я нет. Поэтому твой ограниченный мозг должен уразуметь, что ты автоматически становишься проводником.
	- Но я... не бывал здесь раньше, - возразил я. - Когда мы с Танандой прибыли, то попали в парк Та-Хо!
	На этот раз мы оказались недалеко от дороги, окруженной слегка всхолмленными лугами и растущими то тут, то там очень странными де- ревьями. В поле зрения не попадало даже нужника, не говоря уже о посе- щенном мной шумном городе.
